Rank,Title,Genre,Year,Revenue (Millions),Metascore,Votes
326,The Last Witch Hunter,"Action,Adventure,Fantasy",2015,27.36,34,71149
327,Victor Frankenstein,"Drama,Horror,Sci-Fi",2015,5.77,36,37975
328,A Street Cat Named Bob,"Biography,Comedy,Drama",2016,0.04,54,12643
329,Green Room,"Crime,Horror,Thriller",2015,3.22,79,62885
330,Blackhat,"Crime,Drama,Mystery",2015,7.1,51,43085
331,Storks,"Animation,Adventure,Comedy",2016,72.66,56,34248
332,American Sniper,"Action,Biography,Drama",2014,350.12,72,353305
333,Dallas Buyers Club,"Biography,Drama",2013,27.3,84,352801
334,Lincoln,"Biography,Drama,History",2012,182.2,86,207497
335,Rush,"Action,Biography,Drama",2013,26.9,75,339722
336,Before I Wake,"Drama,Fantasy,Horror",2016,,,18201
337,Silver Linings Playbook,"Comedy,Drama,Romance",2012,132.09,81,564364
338,Tracktown,"Drama,Sport",2016,,64,115
339,The Fault in Our Stars,"Drama,Romance",2014,124.87,69,271301
340,Blended,"Comedy,Romance",2014,46.28,31,93764
341,Fast & Furious,"Action,Crime,Thriller",2009,155.02,46,217464
342,Looper,"Action,Crime,Drama",2012,66.47,84,452369
343,White House Down,"Action,Drama,Thriller",2013,73.1,52,173320
344,Pete's Dragon,"Adventure,Family,Fantasy",2016,76.2,71,36322
345,Spider-Man 3,"Action,Adventure",2007,336.53,59,406219
346,The Three Musketeers,"Action,Adventure,Romance",2011,20.32,35,92329
347,Stardust,"Adventure,Family,Fantasy",2007,38.35,66,220664
348,American Hustle,"Crime,Drama",2013,150.12,90,379088
349,Jennifer's Body,"Comedy,Horror",2009,16.2,47,96617
350,Midnight in Paris,"Comedy,Fantasy,Romance",2011,56.82,81,320323
351,Lady Macbeth,Drama,2016,,83,1396
352,Joy,Drama,2015,56.44,56,97679
353,The Dressmaker,"Comedy,Drama",2015,2.02,47,33352
354,Café Society,"Comedy,Drama,Romance",2016,11.08,64,45579
355,Insurgent,"Adventure,Sci-Fi,Thriller",2015,130,42,171970
356,Seventh Son,"Action,Adventure,Fantasy",2014,17.18,30,59958
357,Demain tout commence,"Comedy,Drama",2016,,,5496
358,The Theory of Everything,"Biography,Drama,Romance",2014,35.89,72,299718
359,This Is the End,"Comedy,Fantasy",2013,101.47,67,327838
360,About Time,"Comedy,Drama,Fantasy",2013,15.29,55,221600
361,Step Brothers,Comedy,2008,100.47,51,223065
362,Clown,"Horror,Thriller",2014,0.05,42,14248
363,Star Trek Into Darkness,"Action,Adventure,Sci-Fi",2013,228.76,72,417663
364,Zombieland,"Adventure,Comedy,Horror",2009,75.59,73,409403
365,"Hail, Caesar!","Comedy,Mystery",2016,30,72,89059
366,Slumdog Millionaire,Drama,2008,141.32,86,677044
367,The Twilight Saga: Breaking Dawn - Part 2,"Adventure,Drama,Fantasy",2012,292.3,52,194329
368,American Wrestler: The Wizard,"Drama,Sport",2016,,,286
369,The Amazing Spider-Man,"Action,Adventure",2012,262.03,66,474320
370,Ben-Hur,"Action,Adventure,Drama",2016,26.38,38,28326
371,Sleight,"Action,Drama,Sci-Fi",2016,3.85,62,702
372,The Maze Runner,"Action,Mystery,Sci-Fi",2014,102.41,57,335531
373,Criminal,"Action,Crime,Drama",2016,14.27,36,38430
374,Wanted,"Action,Crime,Fantasy",2008,134.57,64,312495
375,Florence Foster Jenkins,"Biography,Comedy,Drama",2016,27.37,71,31776
376,Collide,"Action,Crime,Thriller",2016,2.2,33,7583
377,Black Mass,"Biography,Crime,Drama",2015,62.56,68,135706
378,Creed,"Drama,Sport",2015,109.71,82,175673
379,Swiss Army Man,"Adventure,Comedy,Drama",2016,4.21,64,61812
380,The Expendables 3,"Action,Adventure,Thriller",2014,39.29,35,137568
381,What We Do in the Shadows,"Comedy,Fantasy,Horror",2014,3.33,76,84016
382,Southpaw,"Drama,Sport",2015,52.42,57,169083
383,Hush,"Horror,Thriller",2016,,67,45867
384,Bridge of Spies,"Drama,History,Thriller",2015,72.31,81,217938
385,The Lego Movie,"Animation,Action,Adventure",2014,257.76,83,266508
386,Everest,"Action,Adventure,Drama",2015,43.25,64,154647
387,Pixels,"Action,Comedy,Family",2015,78.75,27,101092
388,Robin Hood,"Action,Adventure,Drama",2010,105.22,53,221117
389,The Wolverine,"Action,Adventure,Sci-Fi",2013,132.55,60,355362
390,John Carter,"Action,Adventure,Sci-Fi",2012,73.06,51,220667
391,Keanu,"Action,Comedy",2016,20.57,63,31913
392,The Gunman,"Action,Crime,Drama",2015,10.64,39,31194
393,Steve Jobs,"Biography,Drama",2015,17.75,82,116112
394,Whisky Galore,"Comedy,Romance",2016,,43,102
395,Grown Ups 2,Comedy,2013,133.67,19,114482
396,The Age of Adaline,"Drama,Fantasy,Romance",2015,42.48,51,112288
397,The Incredible Hulk,"Action,Adventure,Sci-Fi",2008,134.52,61,342355
398,Couples Retreat,Comedy,2009,109.18,23,86417
399,Absolutely Anything,"Comedy,Sci-Fi",2015,,31,26587
400,Magic Mike,"Comedy,Drama",2012,113.71,72,113686
401,Minions,"Animation,Action,Adventure",2015,336.03,56,159830
402,The Black Room,Horror,2016,,71,240
403,Bronson,"Action,Biography,Crime",2008,0.1,,93972
404,Despicable Me,"Animation,Adventure,Comedy",2010,251.5,72,410607
405,The Best of Me,"Drama,Romance",2014,26.76,29,49041
406,The Invitation,"Drama,Mystery,Thriller",2015,0.23,74,40529
407,Zero Dark Thirty,"Drama,History,Thriller",2012,95.72,95,226661
408,Tangled,"Animation,Adventure,Comedy",2010,200.81,71,316459
409,The Hunger Games: Mockingjay - Part 2,"Action,Adventure,Sci-Fi",2015,281.67,65,202380
410,Vacation,"Adventure,Comedy",2015,58.88,34,74589
411,Taken,"Action,Thriller",2008,145,50,502961
412,Pitch Perfect 2,"Comedy,Music",2015,183.44,63,108306
413,Monsters University,"Animation,Adventure,Comedy",2013,268.49,65,252119
414,Elle,"Crime,Drama,Thriller",2016,,89,35417
415,Mechanic: Resurrection,"Action,Adventure,Crime",2016,21.2,38,48161
416,Tusk,"Comedy,Drama,Horror",2014,1.82,55,34546
417,The Headhunter's Calling,Drama,2016,,85,164
418,Atonement,"Drama,Mystery,Romance",2007,50.92,,202890
419,Harry Potter and the Deathly Hallows: Part 1,"Adventure,Family,Fantasy",2010,294.98,65,357213
420,Shame,Drama,2011,4,72,155010
421,Hanna,"Action,Drama,Thriller",2011,40.25,65,164208
422,The Babysitters,Drama,2007,0.04,35,8914
423,Pride and Prejudice and Zombies,"Action,Horror,Romance",2016,10.91,45,35003
424,300: Rise of an Empire,"Action,Drama,Fantasy",2014,106.37,48,237887
425,London Has Fallen,"Action,Crime,Drama",2016,62.4,28,100702
426,The Curious Case of Benjamin Button,"Drama,Fantasy,Romance",2008,127.49,70,485075
427,Sin City: A Dame to Kill For,"Action,Crime,Thriller",2014,13.75,46,122185
428,The Bourne Ultimatum,"Action,Mystery,Thriller",2007,227.14,85,525700
429,Srpski film,"Horror,Mystery,Thriller",2010,,55,43648
430,The Purge: Election Year,"Action,Horror,Sci-Fi",2016,79,,54216
431,3 Idiots,"Comedy,Drama",2009,6.52,67,238789
432,Zoolander 2,Comedy,2016,28.84,34,48297
433,World War Z,"Action,Adventure,Horror",2013,202.35,63,494819
434,Mission: Impossible - Ghost Protocol,"Action,Adventure,Thriller",2011,209.36,73,382459
435,Let Me Make You a Martyr,"Action,Crime,Drama",2016,,56,223
436,Filth,"Comedy,Crime,Drama",2013,0.03,,81301
437,The Longest Ride,"Drama,Romance",2015,37.43,33,58421
438,The imposible,"Drama,Thriller",2012,19,73,156189
439,Kick-Ass 2,"Action,Comedy,Crime",2013,28.75,41,214825
440,Folk Hero & Funny Guy,Comedy,2016,,63,220
441,Oz the Great and Powerful,"Adventure,Family,Fantasy",2013,234.9,44,181521
442,Brooklyn,"Drama,Romance",2015,38.32,87,94977
443,Coraline,"Animation,Family,Fantasy",2009,75.28,80,156620
444,Blue Valentine,"Drama,Romance",2010,9.7,81,151409
445,The Thinning,Thriller,2016,,31,4531
446,Silent Hill,"Adventure,Horror,Mystery",2006,46.98,,184152
447,Dredd,"Action,Sci-Fi",2012,13.4,59,213764
448,Hunt for the Wilderpeople,"Adventure,Comedy,Drama",2016,5.2,81,52331
449,Big Hero 6,"Animation,Action,Adventure",2014,222.49,74,309186
450,Carrie,"Drama,Horror",2013,35.27,53,113272
451,Iron Man 2,"Action,Adventure,Sci-Fi",2010,312.06,57,556666
452,Demolition,"Comedy,Drama",2015,1.82,49,58720
453,Pandorum,"Action,Horror,Mystery",2009,10.33,28,126656
454,Olympus Has Fallen,"Action,Thriller",2013,98.9,41,214994
455,I Am Number Four,"Action,Adventure,Sci-Fi",2011,55.09,36,202682
456,Jagten,Drama,2012,0.61,76,192263
457,The Proposal,"Comedy,Drama,Romance",2009,163.95,48,241709
458,Get Hard,"Comedy,Crime",2015,90.35,34,95119
459,Just Go with It,"Comedy,Romance",2011,103.03,33,182069
460,Revolutionary Road,"Drama,Romance",2008,22.88,69,159736
461,The Town,"Crime,Drama,Thriller",2010,92.17,74,294553
462,The Boy,"Horror,Mystery,Thriller",2016,35.79,42,51235
463,Denial,"Biography,Drama",2016,4.07,63,8229
464,Predestination,"Drama,Mystery,Sci-Fi",2014,,69,187760
465,Goosebumps,"Adventure,Comedy,Family",2015,80.02,60,57602
466,Sherlock Holmes: A Game of Shadows,"Action,Adventure,Crime",2011,186.83,48,357436
467,Salt,"Action,Crime,Mystery",2010,118.31,65,255813
468,Enemy,"Mystery,Thriller",2013,1.01,61,111558
469,District 9,"Action,Sci-Fi,Thriller",2009,115.65,81,556794
470,The Other Guys,"Action,Comedy,Crime",2010,119.22,64,199900
471,American Gangster,"Biography,Crime,Drama",2007,130.13,76,337835
472,Marie Antoinette,"Biography,Drama,History",2006,15.96,65,83941
473,2012,"Action,Adventure,Sci-Fi",2009,166.11,49,297984
474,Harry Potter and the Half-Blood Prince,"Adventure,Family,Fantasy",2009,301.96,78,351059
475,Argo,"Biography,Drama,History",2012,136.02,86,481274
476,Eddie the Eagle,"Biography,Comedy,Drama",2016,15.79,54,56332
477,The Lives of Others,"Drama,Thriller",2006,11.28,89,278103
478,Pet,"Horror,Thriller",2016,,48,8404
479,Paint It Black,Drama,2016,,71,61
480,Macbeth,"Drama,War",2015,,71,41642
481,Forgetting Sarah Marshall,"Comedy,Drama,Romance",2008,62.88,67,226619
482,The Giver,"Drama,Romance,Sci-Fi",2014,45.09,47,93799
483,Triple 9,"Action,Crime,Drama",2016,12.63,52,48400
484,Perfetti sconosciuti,"Comedy,Drama",2016,,43,17584
485,Angry Birds,"Animation,Action,Adventure",2016,107.51,,55781
486,Moonrise Kingdom,"Adventure,Comedy,Drama",2012,45.51,84,254446
487,Hairspray,"Comedy,Drama,Family",2007,118.82,81,102954
488,Safe Haven,"Drama,Romance,Thriller",2013,71.35,34,84765
489,Focus,"Comedy,Crime,Drama",2015,53.85,56,166489
490,Ratatouille,"Animation,Comedy,Family",2007,206.44,96,504039
491,Stake Land,"Drama,Horror,Sci-Fi",2010,0.02,66,36091
492,The Book of Eli,"Action,Adventure,Drama",2010,94.82,53,241359
493,Cloverfield,"Action,Horror,Sci-Fi",2008,80.03,64,313803
494,Point Break,"Action,Crime,Sport",2015,28.77,34,44553
495,Under the Skin,"Drama,Horror,Sci-Fi",2013,2.61,78,94707
496,I Am Legend,"Drama,Horror,Sci-Fi",2007,256.39,65,565721
497,Men in Black 3,"Action,Adventure,Comedy",2012,179.02,58,278379
498,Super 8,"Mystery,Sci-Fi,Thriller",2011,126.98,72,298913
499,Law Abiding Citizen,"Crime,Drama,Thriller",2009,73.34,34,228339
500,Up,"Animation,Adventure,Comedy",2009,292.98,88,722203
501,Maze Runner: The Scorch Trials,"Action,Sci-Fi,Thriller",2015,81.69,43,159364
502,Carol,"Drama,Romance",2015,0.25,95,77995
503,Imperium,"Crime,Drama,Thriller",2016,,68,27428
504,Youth,"Comedy,Drama,Music",2015,2.7,64,52636
505,Mr. Nobody,"Drama,Fantasy,Romance",2009,,63,166872
506,City of Tiny Lights,"Crime,Drama,Thriller",2016,,54,291
507,Savages,"Crime,Drama,Thriller",2012,47.31,59,107960
508,(500) Days of Summer,"Comedy,Drama,Romance",2009,32.39,76,398972
509,Movie 43,"Comedy,Romance",2013,8.83,18,83625
510,Gravity,"Drama,Sci-Fi,Thriller",2013,274.08,96,622089
511,The Boy in the Striped Pyjamas,"Drama,War",2008,9.03,55,144614
512,Shooter,"Action,Crime,Drama",2007,46.98,53,267820
513,The Happening,"Sci-Fi,Thriller",2008,64.51,34,170897
514,Bone Tomahawk,"Adventure,Drama,Horror",2015,66.01,72,47289
515,Magic Mike XXL,"Comedy,Drama,Music",2015,,60,42506
516,Easy A,"Comedy,Drama,Romance",2010,58.4,72,294950
517,Exodus: Gods and Kings,"Action,Adventure,Drama",2014,65.01,52,137299
518,Chappie,"Action,Crime,Drama",2015,31.57,41,188769
519,The Hobbit: The Desolation of Smaug,"Adventure,Fantasy",2013,258.36,66,513744
520,Half of a Yellow Sun,"Drama,Romance",2013,0.05,51,1356
521,Anthropoid,"Biography,History,Thriller",2016,2.96,59,24100
522,The Counselor,"Crime,Drama,Thriller",2013,16.97,48,84927
523,Viking,"Action,Drama,History",2016,23.05,57,1830
524,Whiskey Tango Foxtrot,"Biography,Comedy,Drama",2016,,,36156
525,Trust,"Crime,Drama,Thriller",2010,0.06,60,36043
526,Birth of the Dragon,"Action,Biography,Drama",2016,93.05,61,552
527,Elysium,"Action,Drama,Sci-Fi",2013,,,358932
528,The Green Inferno,"Adventure,Horror",2013,7.19,38,26461
529,Godzilla,"Action,Adventure,Sci-Fi",2014,200.66,62,318058
530,The Bourne Legacy,"Action,Adventure,Mystery",2012,113.17,61,245374
531,A Good Year,"Comedy,Drama,Romance",2006,7.46,47,74674
532,Friend Request,"Horror,Thriller",2016,64.03,59,12758
533,Deja Vu,"Action,Sci-Fi,Thriller",2006,,,253858
534,Lucy,"Action,Sci-Fi,Thriller",2014,126.55,61,352698
535,A Quiet Passion,"Biography,Drama",2016,1.08,77,1024
536,Need for Speed,"Action,Crime,Drama",2014,43.57,39,143389
537,Jack Reacher,"Action,Crime,Mystery",2012,58.68,50,250811
538,The Do-Over,"Action,Adventure,Comedy",2016,0.54,22,24761
539,True Crimes,"Crime,Drama,Thriller",2016,,43,198
540,American Pastoral,"Crime,Drama",2016,,,7115
541,The Ghost Writer,"Mystery,Thriller",2010,15.52,77,137964
542,Limitless,"Mystery,Sci-Fi,Thriller",2011,79.24,59,444417
543,Spectral,"Action,Mystery,Sci-Fi",2016,,39,27042
544,P.S. I Love You,"Drama,Romance",2007,53.68,,177247
545,Zipper,"Drama,Thriller",2015,,39,4912
546,Midnight Special,"Drama,Mystery,Sci-Fi",2016,3.71,76,54787
547,Don't Think Twice,"Comedy,Drama",2016,4.42,83,10485
548,Alice in Wonderland,"Adventure,Family,Fantasy",2010,334.19,53,324898
549,Chuck,"Biography,Drama,Sport",2016,0.11,68,391
550,"I, Daniel Blake",Drama,2016,,77,22941
551,The Break-Up,"Comedy,Drama,Romance",2006,118.68,45,106381
552,Loving,"Biography,Drama,Romance",2016,7.7,79,17141
553,Fantastic Four,"Action,Adventure,Sci-Fi",2015,56.11,27,121847
554,The Survivalist,"Drama,Sci-Fi,Thriller",2015,,80,9187
555,Colonia,"Drama,Romance,Thriller",2015,,33,30074
556,The Boy Next Door,"Mystery,Thriller",2015,35.39,30,30180
557,The Gift,"Mystery,Thriller",2015,43.77,77,96688
558,Dracula Untold,"Action,Drama,Fantasy",2014,55.94,40,148504
559,In the Heart of the Sea,"Action,Adventure,Biography",2015,24.99,47,90372
560,Idiocracy,"Adventure,Comedy,Sci-Fi",2006,0.44,66,115355
561,The Expendables,"Action,Adventure,Thriller",2010,102.98,45,283282
562,Evil Dead,"Fantasy,Horror",2013,54.24,57,133113
563,Sinister,"Horror,Mystery",2012,48.06,53,171169
564,Wreck-It Ralph,"Animation,Adventure,Comedy",2012,189.41,72,290559
565,Snow White and the Huntsman,"Action,Adventure,Drama",2012,155.11,57,239772
566,Pan,"Adventure,Family,Fantasy",2015,34.96,36,47804
567,Transformers: Dark of the Moon,"Action,Adventure,Sci-Fi",2011,352.36,42,338369
568,Juno,"Comedy,Drama",2007,143.49,81,432461
569,A Hologram for the King,"Comedy,Drama",2016,4.2,58,26521
570,Money Monster,"Crime,Drama,Thriller",2016,41.01,55,68654
571,The Other Woman,"Comedy,Romance",2014,83.91,39,110825
572,Enchanted,"Animation,Comedy,Family",2007,127.71,75,150353
573,The Intern,"Comedy,Drama",2015,75.27,51,159582
574,Little Miss Sunshine,"Comedy,Drama",2006,59.89,80,374044
575,Bleed for This,"Biography,Drama,Sport",2016,4.85,62,11900
576,Clash of the Titans,"Action,Adventure,Fantasy",2010,163.19,39,238206
577,The Finest Hours,"Action,Drama,History",2016,27.55,58,44425
578,Tron,"Action,Adventure,Sci-Fi",2010,172.05,49,273959
579,The Hunger Games: Catching Fire,"Action,Adventure,Mystery",2013,424.65,76,525646
580,All Good Things,"Crime,Drama,Mystery",2010,0.58,57,44158
581,Kickboxer: Vengeance,Action,2016,131.56,37,6809
582,The Last Airbender,"Action,Adventure,Family",2010,,20,125129
583,Sex Tape,"Comedy,Romance",2014,38.54,36,89885
584,What to Expect When You're Expecting,"Comedy,Drama,Romance",2012,41.1,41,60059
585,Moneyball,"Biography,Drama,Sport",2011,75.61,87,297395
586,Ghost Rider,"Action,Fantasy,Thriller",2007,115.8,35,190673
587,Unbroken,"Biography,Drama,Sport",2014,115.6,59,114006
588,Immortals,"Action,Drama,Fantasy",2011,83.5,46,142900
589,Sunshine,"Adventure,Sci-Fi,Thriller",2007,3.68,64,199860
590,Brave,"Animation,Adventure,Comedy",2012,237.28,69,293941
591,Män som hatar kvinnor,"Drama,Mystery,Thriller",2009,10.1,76,182074
592,Adoration,"Drama,Romance",2013,0.32,37,25208
593,The Drop,"Crime,Drama,Mystery",2014,10.72,69,116118
594,She's the Man,"Comedy,Romance,Sport",2006,2.34,45,122864
595,Daddy's Home,"Comedy,Family",2015,150.32,42,68306
596,Let Me In,"Drama,Horror,Mystery",2010,12.13,79,97141
597,Never Back Down,"Action,Drama,Sport",2008,24.85,39,84083
598,Grimsby,"Action,Adventure,Comedy",2016,6.86,44,63408
599,Moon,"Drama,Mystery,Sci-Fi",2009,5.01,67,277123
600,Megamind,"Animation,Action,Comedy",2010,148.34,63,183926
601,Gangster Squad,"Action,Crime,Drama",2013,46,40,181432
602,Blood Father,"Action,Crime,Drama",2016,93.95,66,40357
603,He's Just Not That Into You,"Comedy,Drama,Romance",2009,,47,137684
604,Kung Fu Panda 3,"Animation,Action,Adventure",2016,143.52,66,89791
605,The Rise of the Krays,"Crime,Drama",2015,6.53,90,1630
606,Handsome Devil,Drama,2016,,,338
607,Winter's Bone,Drama,2010,,,116435
608,Horrible Bosses,"Comedy,Crime",2011,117.53,57,368556
609,Mommy,Drama,2014,3.49,74,33560
610,Hellboy II: The Golden Army,"Action,Adventure,Fantasy",2008,75.75,78,216932
611,Beautiful Creatures,"Drama,Fantasy,Romance",2013,19.45,52,71822
612,Toni Erdmann,"Comedy,Drama",2016,1.48,93,24387
613,The Lovely Bones,"Drama,Fantasy,Thriller",2009,43.98,42,130702
614,The Assassination of Jesse James by the Coward Robert Ford,"Biography,Crime,Drama",2007,3.9,68,143564
615,Don Jon,"Comedy,Drama,Romance",2013,24.48,66,199973
616,Bastille Day,"Action,Crime,Drama",2016,0.04,48,21089
617,2307: Winter's Dream,Sci-Fi,2016,20.76,53,277
618,Free State of Jones,"Action,Biography,Drama",2016,,,29895
619,Mr. Right,"Action,Comedy,Romance",2015,0.03,52,30053
620,The Secret Life of Walter Mitty,"Adventure,Comedy,Drama",2013,58.23,54,249877
621,Dope,"Comedy,Crime,Drama",2015,17.47,72,66400
622,Underworld Awakening,"Action,Fantasy,Horror",2012,62.32,39,127157
623,Antichrist,"Drama,Horror",2009,0.4,49,94069
624,Friday the 13th,Horror,2009,65,34,78631
625,Taken 3,"Action,Thriller",2014,89.25,26,144715
626,Total Recall,"Action,Adventure,Mystery",2012,58.88,43,210965
627,X-Men: The Last Stand,"Action,Adventure,Fantasy",2006,234.36,58,406540
628,The Escort,"Comedy,Drama,Romance",2016,,46,7181
629,The Whole Truth,"Crime,Drama,Mystery",2016,,,10700
630,Night at the Museum: Secret of the Tomb,"Adventure,Comedy,Family",2014,113.73,47,74886
631,Love & Other Drugs,"Comedy,Drama,Romance",2010,32.36,55,151519
632,The Interview,Comedy,2014,6.11,52,261536
633,The Host,"Comedy,Drama,Horror",2006,2.2,85,73491
634,Megan Is Missing,"Drama,Horror,Thriller",2011,,94,6683
635,WALL·E,"Animation,Adventure,Family",2008,223.81,,776897
636,Knocked Up,"Comedy,Romance",2007,148.73,85,309398
637,Source Code,"Mystery,Romance,Sci-Fi",2011,54.7,74,404884
638,Lawless,"Crime,Drama",2012,37.4,58,195360
639,Unfriended,"Drama,Horror,Mystery",2014,31.54,59,50402
640,American Reunion,Comedy,2012,56.72,49,178471
641,The Pursuit of Happyness,"Biography,Drama",2006,162.59,64,361105
642,Relatos salvajes,"Comedy,Drama,Thriller",2014,3.08,77,110100
643,The Ridiculous 6,"Comedy,Western",2015,,18,31149
644,Frantz,"Drama,History,War",2016,0.86,73,4304
645,Viral,"Drama,Horror,Sci-Fi",2016,,72,3564
646,Gran Torino,Drama,2008,148.09,,595779
647,Burnt,"Comedy,Drama",2015,13.65,42,76469
648,Tall Men,"Fantasy,Horror,Thriller",2016,,57,173
649,Sleeping Beauty,"Drama,Romance",2011,0.03,,27006
650,Vampire Academy,"Action,Comedy,Fantasy",2014,7.79,30,44111
651,Sweeney Todd: The Demon Barber of Fleet Street,"Drama,Horror,Musical",2007,52.88,83,296289
652,Solace,"Crime,Drama,Mystery",2015,,36,36300
653,Insidious,"Horror,Mystery,Thriller",2010,53.99,52,219916
654,Popstar: Never Stop Never Stopping,"Comedy,Music",2016,9.39,68,30875
655,The Levelling,Drama,2016,,82,482
656,Public Enemies,"Biography,Crime,Drama",2009,97.03,70,240323
657,Boyhood,Drama,2014,25.36,100,286722
658,Teenage Mutant Ninja Turtles,"Action,Adventure,Comedy",2014,190.87,31,178527
659,Eastern Promises,"Crime,Drama,Mystery",2007,17.11,82,198006
660,The Daughter,Drama,2015,0.03,62,2798
661,Pineapple Express,"Action,Comedy,Crime",2008,87.34,64,267872
