Rank,Title,Genre,Year,Revenue (Millions),Metascore,Votes
662,The First Time,"Comedy,Drama,Romance",2012,0.02,55,54027
663,Gone Baby Gone,"Crime,Drama,Mystery",2007,20.3,72,206707
664,The Heat,"Action,Comedy,Crime",2013,159.58,60,140151
665,L'avenir,Drama,2016,0.28,88,5796
666,Anna Karenina,"Drama,Romance",2012,12.8,63,75291
667,Regression,"Crime,Drama,Mystery",2015,0.05,32,26320
668,Ted 2,"Adventure,Comedy,Romance",2015,81.26,48,136323
669,Pain & Gain,"Comedy,Crime,Drama",2013,49.87,45,168875
670,Blood Diamond,"Adventure,Drama,Thriller",2006,57.37,64,422014
671,Devil's Knot,"Biography,Crime,Drama",2013,,42,15514
672,Child 44,"Crime,Drama,Thriller",2015,1.21,41,47703
673,The Hurt Locker,"Drama,History,Thriller",2008,15.7,94,352023
674,Green Lantern,"Action,Adventure,Sci-Fi",2011,116.59,39,231907
675,War on Everyone,"Action,Comedy",2016,,50,9285
676,The Mist,Horror,2007,25.59,58,233346
677,Escape Plan,"Action,Crime,Mystery",2013,25.12,49,188004
678,"Love, Rosie","Comedy,Romance",2014,0.01,44,80415
679,The DUFF,Comedy,2015,34.02,56,57874
680,The Age of Shadows,"Action,Drama,Thriller",2016,0.54,78,2403
681,The Hunger Games: Mockingjay - Part 1,"Action,Adventure,Sci-Fi",2014,337.1,64,331902
682,We Need to Talk About Kevin,"Drama,Mystery,Thriller",2011,1.74,68,104953
683,Love & Friendship,"Comedy,Drama,Romance",2016,14.01,87,16164
684,The Mortal Instruments: City of Bones,"Action,Fantasy,Horror",2013,31.17,33,112313
685,Seven Pounds,"Drama,Romance",2008,69.95,36,245144
686,The King's Speech,"Biography,Drama",2010,138.8,88,534388
687,Hunger,"Biography,Drama",2008,0.15,82,54486
688,Jumper,"Action,Adventure,Sci-Fi",2008,80.17,35,252503
689,Toy Story 3,"Animation,Adventure,Comedy",2010,414.98,92,586669
690,Tinker Tailor Soldier Spy,"Drama,Mystery,Thriller",2011,24.1,85,157053
691,Resident Evil: Retribution,"Action,Horror,Sci-Fi",2012,42.35,39,114144
692,Dear Zindagi,"Drama,Romance",2016,1.4,56,23540
693,Genius,"Biography,Drama",2016,1.36,,10708
694,Pompeii,"Action,Adventure,Drama",2014,23.22,39,90188
695,Life of Pi,"Adventure,Drama,Fantasy",2012,124.98,79,471109
696,Hachi: A Dog's Tale,"Drama,Family",2009,,61,177602
697,10 Years,"Comedy,Drama,Romance",2011,0.2,,19636
698,I Origins,"Drama,Romance,Sci-Fi",2014,0.33,57,86271
699,Live Free or Die Hard,"Action,Adventure,Thriller",2007,134.52,69,347567
700,The Matchbreaker,"Comedy,Romance",2016,,44,1427
701,Funny Games,"Crime,Drama,Horror",2007,1.29,,73835
702,Ted,"Comedy,Fantasy",2012,218.63,62,494641
703,RED,"Action,Comedy,Crime",2010,90.36,60,250012
704,Australia,"Adventure,Drama,Romance",2008,49.55,53,106115
705,Faster,"Action,Crime,Drama",2010,23.23,44,83788
706,The Neighbor,"Crime,Horror,Thriller",2016,,60,4754
707,The Adjustment Bureau,"Romance,Sci-Fi,Thriller",2011,62.45,,208632
708,The Hollars,"Comedy,Drama,Romance",2016,1.02,53,5908
709,The Judge,"Crime,Drama",2014,47.11,48,146812
710,Closed Circuit,"Crime,Drama,Mystery",2013,5.73,50,18437
711,Transformers: Revenge of the Fallen,"Action,Adventure,Sci-Fi",2009,402.08,35,335757
712,La tortue rouge,"Animation,Fantasy",2016,0.92,86,11482
713,The Book of Life,"Animation,Adventure,Comedy",2014,50.15,67,50388
714,Incendies,"Drama,Mystery,War",2010,6.86,80,92863
715,The Heartbreak Kid,"Comedy,Romance",2007,36.77,46,74664
716,Happy Feet,"Animation,Comedy,Family",2006,197.99,77,141141
717,Entourage,Comedy,2015,32.36,38,64557
718,The Strangers,"Horror,Mystery,Thriller",2008,52.53,47,96718
719,Noah,"Action,Adventure,Drama",2014,101.16,68,209700
720,Neighbors,Comedy,2014,150.06,68,236500
721,Nymphomaniac: Vol. II,Drama,2013,0.33,60,65824
722,Wild,"Adventure,Biography,Drama",2014,37.88,76,95553
723,Grown Ups,Comedy,2010,162,30,190385
724,Blair Witch,"Horror,Thriller",2016,20.75,47,26088
725,The Karate Kid,"Action,Drama,Family",2010,176.59,61,127983
726,Dark Shadows,"Comedy,Fantasy,Horror",2012,79.71,55,209326
727,Friends with Benefits,"Comedy,Romance",2011,55.8,63,286543
728,The Illusionist,"Drama,Mystery,Romance",2006,39.83,68,309934
729,The A-Team,"Action,Adventure,Comedy",2010,77.21,47,219116
730,The Guest,Thriller,2014,0.32,76,71069
731,The Internship,Comedy,2013,44.67,42,166342
732,Paul,"Adventure,Comedy,Sci-Fi",2011,37.37,57,201707
733,This Beautiful Fantastic,"Comedy,Drama,Fantasy",2016,,51,688
734,The Da Vinci Code,"Mystery,Thriller",2006,217.54,46,338280
735,Mr. Church,"Comedy,Drama",2016,0.69,37,16163
736,Hugo,"Adventure,Drama,Family",2011,73.82,83,259182
737,The Blackcoat's Daughter,"Horror,Thriller",2015,0.02,68,4155
738,Body of Lies,"Action,Drama,Romance",2008,39.38,57,182305
739,Knight of Cups,"Drama,Romance",2015,0.56,53,17439
740,The Mummy: Tomb of the Dragon Emperor,"Action,Adventure,Fantasy",2008,102.18,31,124554
741,The Boss,Comedy,2016,63.03,40,29642
742,Hands of Stone,"Action,Biography,Drama",2016,4.71,54,8998
743,El secreto de sus ojos,"Drama,Mystery,Romance",2009,20.17,80,144524
744,True Grit,"Adventure,Drama,Western",2010,171.03,80,254904
745,We Are Your Friends,"Drama,Music,Romance",2015,3.59,46,25903
746,A Million Ways to Die in the West,"Comedy,Romance,Western",2014,42.62,44,144779
747,Only for One Night,Thriller,2016,,60,313
748,Rules Don't Apply,"Comedy,Drama,Romance",2016,3.65,,3731
749,Ouija: Origin of Evil,"Horror,Thriller",2016,34.9,65,30035
750,Percy Jackson: Sea of Monsters,"Adventure,Family,Fantasy",2013,68.56,39,91684
751,Fracture,"Crime,Drama,Mystery",2007,39,68,148943
752,Oculus,"Horror,Mystery",2013,27.69,61,92875
753,In Bruges,"Comedy,Crime,Drama",2008,7.76,67,322536
754,This Means War,"Action,Comedy,Romance",2012,54.76,31,154400
755,Lída Baarová,"Biography,Drama,History",2016,,64,353
756,The Road,"Adventure,Drama",2009,0.06,,187302
757,Lavender,"Drama,Thriller",2016,,46,2083
758,Deuces,Drama,2016,,36,256
759,Conan the Barbarian,"Action,Adventure,Fantasy",2011,21.27,,84893
760,The Fighter,"Action,Biography,Drama",2010,93.57,79,290056
761,August Rush,"Drama,Music",2007,31.66,38,91229
762,Chef,"Comedy,Drama",2014,31.24,68,151970
763,Eye in the Sky,"Drama,Thriller,War",2015,18.7,73,57826
764,Eagle Eye,"Action,Mystery,Thriller",2008,101.11,43,156158
765,The Purge,"Horror,Sci-Fi,Thriller",2013,64.42,41,154588
766,PK,"Comedy,Drama,Romance",2014,10.57,51,103279
767,Ender's Game,"Action,Sci-Fi",2013,61.66,,194236
768,Indiana Jones and the Kingdom of the Crystal Skull,"Action,Adventure,Fantasy",2008,317.01,65,351361
769,Paper Towns,"Drama,Mystery,Romance",2015,31.99,56,72515
770,High-Rise,Drama,2015,0.34,65,25928
771,Quantum of Solace,"Action,Adventure,Thriller",2008,168.37,58,347798
772,The Assignment,"Action,Crime,Thriller",2016,,34,2043
773,How to Train Your Dragon,"Animation,Action,Adventure",2010,217.39,74,523893
774,Lady in the Water,"Drama,Fantasy,Mystery",2006,42.27,36,82701
775,The Fountain,"Drama,Sci-Fi",2006,10.14,51,199193
776,Cars 2,"Animation,Adventure,Comedy",2011,191.45,57,110490
777,31,"Horror,Thriller",2016,0.78,35,10871
778,Final Girl,"Action,Thriller",2015,,56,9026
779,Chalk It Up,Comedy,2016,,,499
780,The Man Who Knew Infinity,"Biography,Drama",2015,3.86,,29912
781,Unknown,"Action,Mystery,Thriller",2011,61.09,56,218679
782,Self/less,"Action,Mystery,Sci-Fi",2015,12.28,34,67196
783,Mr. Brooks,"Crime,Drama,Thriller",2007,28.48,45,128146
784,Tramps,"Comedy,Romance",2016,,77,1031
785,Before We Go,"Comedy,Drama,Romance",2014,0.04,31,31370
786,Captain Phillips,"Biography,Drama,Thriller",2013,107.1,83,346154
787,The Secret Scripture,Drama,2016,,37,378
788,Max Steel,"Action,Adventure,Family",2016,3.77,22,11555
789,Hotel Transylvania 2,"Animation,Comedy,Family",2015,169.69,44,69157
790,Hancock,"Action,Crime,Drama",2008,227.95,49,366138
791,Sisters,Comedy,2015,87.03,58,50241
792,The Family,"Comedy,Crime,Thriller",2013,36.92,42,92868
793,Zack and Miri Make a Porno,"Comedy,Romance",2008,31.45,56,154936
794,Ma vie de Courgette,"Animation,Comedy,Drama",2016,0.29,85,4370
795,Man on a Ledge,"Action,Crime,Thriller",2012,18.6,40,129252
796,No Strings Attached,"Comedy,Romance",2011,70.63,50,178243
797,Rescue Dawn,"Adventure,Biography,Drama",2006,5.48,77,87887
798,Despicable Me 2,"Animation,Adventure,Comedy",2013,368.05,62,304837
799,A Walk Among the Tombstones,"Crime,Drama,Mystery",2014,25.98,57,93883
800,The World's End,"Action,Comedy,Sci-Fi",2013,26,81,199813
801,Yoga Hosers,"Comedy,Fantasy,Horror",2016,,23,7091
802,Seven Psychopaths,"Comedy,Crime",2012,14.99,66,196652
803,Beowulf,"Animation,Action,Adventure",2007,82.16,59,146566
804,Jack Ryan: Shadow Recruit,"Action,Drama,Thriller",2014,50.55,57,103681
805,1408,"Fantasy,Horror",2007,71.98,64,221073
806,The Gambler,"Crime,Drama,Thriller",2014,33.63,55,52537
807,Prince of Persia: The Sands of Time,"Action,Adventure,Fantasy",2010,90.76,50,233148
808,The Spectacular Now,"Comedy,Drama,Romance",2013,6.85,82,115751
809,A United Kingdom,"Biography,Drama,Romance",2016,3.9,65,4771
810,USS Indianapolis: Men of Courage,"Action,Drama,History",2016,,30,4964
811,Turbo Kid,"Action,Adventure,Comedy",2015,0.05,60,19309
812,Mama,"Horror,Thriller",2013,71.59,57,142560
813,Orphan,"Horror,Mystery,Thriller",2009,41.57,42,153448
814,To Rome with Love,"Comedy,Romance",2012,16.68,54,72050
815,Fantastic Mr. Fox,"Animation,Adventure,Comedy",2009,21,83,149779
816,Inside Man,"Crime,Drama,Mystery",2006,88.5,76,285441
817,I.T.,"Crime,Drama,Mystery",2016,,27,8755
818,127 Hours,"Adventure,Biography,Drama",2010,18.33,82,294010
819,Annabelle,"Horror,Mystery,Thriller",2014,84.26,37,91106
820,Wolves at the Door,"Horror,Thriller",2016,,63,564
821,Suite Française,"Drama,Romance,War",2014,,,13711
822,The Imaginarium of Doctor Parnassus,"Adventure,Fantasy,Mystery",2009,7.69,65,130153
823,G.I. Joe: The Rise of Cobra,"Action,Adventure,Sci-Fi",2009,150.17,32,180105
824,Christine,"Biography,Drama",2016,0.3,72,5855
825,Man Down,"Drama,Thriller",2015,,27,4779
826,Crawlspace,"Horror,Thriller",2016,,25,1427
827,Shut In,"Drama,Horror,Thriller",2016,6.88,,5715
828,The Warriors Gate,"Action,Adventure,Fantasy",2016,,77,1391
829,Grindhouse,"Action,Horror,Thriller",2007,25.03,,160350
830,Disaster Movie,Comedy,2008,14.17,15,77207
831,Rocky Balboa,"Drama,Sport",2006,70.27,63,171356
832,Diary of a Wimpy Kid: Dog Days,"Comedy,Family",2012,49,54,16917
833,Jane Eyre,"Drama,Romance",2011,11.23,76,67464
834,Fool's Gold,"Action,Adventure,Comedy",2008,70.22,29,62719
835,The Dictator,Comedy,2012,59.62,58,225394
836,The Loft,"Mystery,Romance,Thriller",2014,5.98,24,38804
837,Bacalaureat,"Crime,Drama",2016,0.13,84,5531
838,You Don't Mess with the Zohan,"Action,Comedy",2008,100.02,54,163144
839,Exposed,"Crime,Drama,Mystery",2016,,23,8409
840,Maudie,"Biography,Drama,Romance",2016,,60,346
841,Horrible Bosses 2,"Comedy,Crime",2014,54.41,40,125190
842,A Bigger Splash,"Drama,Thriller",2015,1.98,74,15232
843,Melancholia,Drama,2011,3.03,80,137117
844,The Princess and the Frog,"Animation,Adventure,Comedy",2009,104.37,73,95480
845,Unstoppable,"Action,Thriller",2010,81.56,69,157499
846,Flight,"Drama,Thriller",2012,93.75,76,276347
847,Home,"Animation,Adventure,Comedy",2015,177.34,55,77447
848,La migliore offerta,"Crime,Drama,Mystery",2013,0.09,49,77986
849,Mean Dreams,Thriller,2016,,64,1066
850,42,"Biography,Drama,Sport",2013,95,62,69659
851,21,"Crime,Drama,Thriller",2008,81.16,48,198395
852,Begin Again,"Drama,Music",2013,16.17,62,111875
853,Out of the Furnace,"Crime,Drama,Thriller",2013,11.33,63,88829
854,Vicky Cristina Barcelona,"Drama,Romance",2008,23.21,70,208770
855,Kung Fu Panda,"Animation,Action,Adventure",2008,215.4,73,329788
856,Barbershop: The Next Cut,"Comedy,Drama",2016,54.01,67,9993
857,Terminator Salvation,"Action,Adventure,Drama",2009,125.32,49,297093
858,Freedom Writers,"Biography,Crime,Drama",2007,36.58,64,55648
859,The Hills Have Eyes,Horror,2006,41.78,52,136642
860,Changeling,"Biography,Drama,Mystery",2008,35.71,63,206793
861,Remember Me,"Drama,Romance",2010,19.06,40,119376
862,Koe no katachi,"Animation,Drama,Romance",2016,,80,2421
863,"Alexander and the Terrible, Horrible, No Good, Very Bad Day","Comedy,Family",2014,66.95,54,32310
864,Locke,Drama,2013,1.36,81,100890
865,The 9th Life of Louis Drax,"Mystery,Thriller",2016,,41,6175
866,Horns,"Drama,Fantasy,Horror",2013,0.16,46,61060
867,Indignation,"Drama,Romance",2016,3.4,78,7402
868,The Stanford Prison Experiment,"Biography,Drama,History",2015,0.64,67,20907
869,Diary of a Wimpy Kid: Rodrick Rules,"Comedy,Family",2011,52.69,51,20194
870,Mission: Impossible III,"Action,Adventure,Thriller",2006,133.38,66,270429
871,En man som heter Ove,"Comedy,Drama",2015,3.36,70,21569
872,Dragonball Evolution,"Action,Adventure,Fantasy",2009,9.35,45,59512
873,Red Dawn,"Action,Thriller",2012,44.8,31,64584
874,One Day,"Drama,Romance",2011,13.77,48,113599
875,Life as We Know It,"Comedy,Drama,Romance",2010,53.36,39,101301
876,28 Weeks Later,"Drama,Horror,Sci-Fi",2007,28.64,78,221858
877,Warm Bodies,"Comedy,Horror,Romance",2013,66.36,59,193579
878,Blue Jasmine,Drama,2013,33.4,78,160592
879,G.I. Joe: Retaliation,"Action,Adventure,Sci-Fi",2013,122.51,41,152145
880,Wrath of the Titans,"Action,Adventure,Fantasy",2012,83.64,37,159230
881,Shin Gojira,"Action,Adventure,Drama",2016,1.91,68,8365
882,Saving Mr. Banks,"Biography,Comedy,Drama",2013,83.3,65,125693
883,Transcendence,"Drama,Mystery,Romance",2014,23.01,42,184564
884,Rio,"Animation,Adventure,Comedy",2011,143.62,63,173919
885,Equals,"Drama,Romance,Sci-Fi",2015,0.03,43,16361
886,Babel,Drama,2006,34.3,69,253417
887,The Tree of Life,"Drama,Fantasy",2011,13.3,85,143517
888,The Lucky One,"Drama,Romance",2012,60.44,39,82874
889,Piranha 3D,"Comedy,Horror,Thriller",2010,25,53,75262
890,50/50,"Comedy,Drama,Romance",2011,34.96,72,281625
891,The Intent,"Crime,Drama",2016,,59,202
892,This Is 40,"Comedy,Romance",2012,67.52,,108156
893,Real Steel,"Action,Drama,Family",2011,85.46,56,264480
894,Sex and the City,"Comedy,Drama,Romance",2008,152.64,53,102547
895,Rambo,"Action,Thriller,War",2008,42.72,46,187077
896,Planet Terror,"Action,Comedy,Horror",2007,,55,174553
897,Concussion,"Biography,Drama,Sport",2015,34.53,,61274
898,The Fall,"Adventure,Comedy,Drama",2006,2.28,64,93036
899,The Ugly Truth,"Comedy,Romance",2009,88.92,28,172558
900,Bride Wars,"Comedy,Romance",2009,58.72,24,83976
901,Sleeping with Other People,"Comedy,Drama,Romance",2015,0.81,64,27730
902,Snakes on a Plane,"Action,Adventure,Crime",2006,34.01,58,118905
903,What If,"Comedy,Romance",2013,3.45,59,55243
904,How to Train Your Dragon 2,"Animation,Action,Adventure",2014,177,76,237565
905,RoboCop,"Action,Crime,Sci-Fi",2014,58.61,52,190833
906,In Dubious Battle,Drama,2016,,43,1455
907,"Hello, My Name Is Doris","Comedy,Drama,Romance",2015,14.44,63,12361
908,Ocean's Thirteen,"Crime,Thriller",2007,117.14,62,269581
909,Slither,"Comedy,Horror,Sci-Fi",2006,7.77,69,64351
910,Contagion,"Drama,Thriller",2011,75.64,70,187004
911,Il racconto dei racconti - Tale of Tales,"Drama,Fantasy,Horror",2015,0.08,72,17565
912,I Am the Pretty Thing That Lives in the House,Thriller,2016,,68,4204
913,Bridge to Terabithia,"Adventure,Drama,Family",2007,82.23,74,117297
914,Coherence,"Mystery,Sci-Fi,Thriller",2013,0.07,65,66265
915,Notorious,"Biography,Crime,Drama",2009,36.84,60,33007
916,Goksung,"Drama,Fantasy,Horror",2016,0.79,81,17962
917,The Expendables 2,"Action,Adventure,Thriller",2012,85.02,51,257395
918,The Girl Next Door,"Crime,Drama,Horror",2007,,29,19351
919,Perfume: The Story of a Murderer,"Crime,Drama,Fantasy",2006,2.21,56,199387
920,The Golden Compass,"Adventure,Family,Fantasy",2007,70.08,51,155078
921,Centurion,"Action,Adventure,Drama",2010,0.12,62,67801
922,Scouts Guide to the Zombie Apocalypse,"Action,Comedy,Horror",2015,3.64,32,31651
923,17 Again,"Comedy,Drama,Family",2009,64.15,48,152808
924,No Escape,"Action,Thriller",2015,27.29,38,57921
925,Superman Returns,"Action,Adventure,Sci-Fi",2006,200.07,72,246797
926,The Twilight Saga: Breaking Dawn - Part 1,"Adventure,Drama,Fantasy",2011,281.28,45,190244
927,Precious,Drama,2009,47.54,79,91623
928,The Sea of Trees,Drama,2015,0.02,23,7475
929,Good Kids,Comedy,2016,,86,3843
930,The Master,Drama,2012,16.38,,112902
931,Footloose,"Comedy,Drama,Music",2011,51.78,58,39380
932,If I Stay,"Drama,Fantasy,Music",2014,50.46,46,92170
933,The Ticket,Drama,2016,,52,924
934,Detour,Thriller,2016,,46,2205
935,The Love Witch,"Comedy,Horror",2016,0.22,82,4669
936,Talladega Nights: The Ballad of Ricky Bobby,"Action,Comedy,Sport",2006,148.21,66,137502
937,The Human Centipede (First Sequence),Horror,2009,0.18,33,60655
938,Super,"Comedy,Drama",2010,0.32,50,64535
939,The Siege of Jadotville,"Action,Drama,Thriller",2016,,83,14689
940,Up in the Air,"Drama,Romance",2009,83.81,,279694
941,The Midnight Meat Train,"Horror,Mystery",2008,0.07,58,50255
942,The Twilight Saga: Eclipse,"Adventure,Drama,Fantasy",2010,300.52,58,192740
943,Transpecos,Thriller,2016,,73,1292
944,What's Your Number?,"Comedy,Romance",2011,13.99,35,62095
945,Riddick,"Action,Sci-Fi,Thriller",2013,42,49,132098
946,Triangle,"Fantasy,Mystery,Thriller",2009,,66,72533
947,The Butler,"Biography,Drama",2013,116.63,,93322
948,King Cobra,"Crime,Drama",2016,0.03,48,3990
949,After Earth,"Action,Adventure,Sci-Fi",2013,60.52,33,166512
950,Kicks,Adventure,2016,0.15,69,2417
951,Me and Earl and the Dying Girl,"Comedy,Drama",2015,6.74,74,92076
952,The Descendants,"Comedy,Drama",2011,82.62,84,211348
953,Sex and the City 2,"Comedy,Drama,Romance",2010,95.33,27,62403
954,The Kings of Summer,"Adventure,Comedy,Drama",2013,1.29,61,65653
955,Death Race,"Action,Sci-Fi,Thriller",2008,36.06,43,173731
956,That Awkward Moment,"Comedy,Romance",2014,26.05,36,81823
957,Legion,"Action,Fantasy,Horror",2010,40.17,32,84158
958,End of Watch,"Crime,Drama,Thriller",2012,40.98,68,192190
959,3 Days to Kill,"Action,Drama,Thriller",2014,30.69,40,73567
960,Lucky Number Slevin,"Crime,Drama,Mystery",2006,22.49,53,271940
961,Trance,"Crime,Drama,Mystery",2013,2.32,61,97141
962,Into the Forest,"Drama,Sci-Fi,Thriller",2015,0.01,59,10220
963,The Other Boleyn Girl,"Biography,Drama,History",2008,26.81,50,88260
964,I Spit on Your Grave,"Crime,Horror,Thriller",2010,0.09,27,60133
965,Custody,Drama,2016,,72,280
966,Inland Empire,"Drama,Mystery,Thriller",2006,,,44227
967,L'odyssée,"Adventure,Biography",2016,,70,1810
968,The Walk,"Adventure,Biography,Crime",2015,10.14,,92378
969,Wrecker,"Action,Horror,Thriller",2015,,37,1210
970,The Lone Ranger,"Action,Adventure,Western",2013,89.29,,190855
971,Texas Chainsaw 3D,"Horror,Thriller",2013,34.33,62,37060
972,Disturbia,"Drama,Mystery,Thriller",2007,80.05,,193491
973,Rock of Ages,"Comedy,Drama,Musical",2012,38.51,47,64513
974,Scream 4,"Horror,Mystery",2011,38.18,52,108544
975,Queen of Katwe,"Biography,Drama,Sport",2016,8.81,73,6753
976,My Big Fat Greek Wedding 2,"Comedy,Family,Romance",2016,59.57,37,20966
977,Dark Places,"Drama,Mystery,Thriller",2015,,39,31634
978,Amateur Night,Comedy,2016,,38,2229
979,It's Only the End of the World,Drama,2016,,48,10658
980,The Skin I Live In,"Drama,Thriller",2011,3.19,70,108772
981,Miracles from Heaven,"Biography,Drama,Family",2016,61.69,44,12048
982,Annie,"Comedy,Drama,Family",2014,85.91,33,27312
983,Across the Universe,"Drama,Fantasy,Musical",2007,24.34,56,95172
984,Let's Be Cops,Comedy,2014,82.39,30,112729
985,Max,"Adventure,Family",2015,42.65,47,21405
986,Your Highness,"Adventure,Comedy,Fantasy",2011,21.56,31,87904
987,Final Destination 5,"Horror,Thriller",2011,42.58,50,88000
988,Endless Love,"Drama,Romance",2014,23.39,30,33688
989,Martyrs,Horror,2008,,89,63785
990,Selma,"Biography,Drama,History",2014,52.07,,67637
991,Underworld: Rise of the Lycans,"Action,Adventure,Fantasy",2009,45.8,44,129708
992,Taare Zameen Par,"Drama,Family,Music",2007,1.2,42,102697
993,Take Me Home Tonight,"Comedy,Drama,Romance",2011,6.92,,45419
994,Resident Evil: Afterlife,"Action,Adventure,Horror",2010,60.13,37,140900
995,Project X,Comedy,2012,54.72,48,164088
996,Secret in Their Eyes,"Crime,Drama,Mystery",2015,,45,27585
997,Hostel: Part II,Horror,2007,17.54,46,73152
998,Step Up 2: The Streets,"Drama,Music,Romance",2008,58.01,50,70699
999,Search Party,"Adventure,Comedy",2014,,22,4881
1000,Nine Lives,"Comedy,Family,Fantasy",2016,19.64,11,12435
