rank of the week,name,weekly sales,total sales,week after release
25,"NBA 2K19 (XOne)Take-Two Interactive, Sports","107,602","1,440,961",13
26,"Madden NFL 19 (PS4)Electronic Arts, Sports","93,145","1,965,810",18
27,"Just Dance 2019 (NS)Ubisoft, Music","87,709","434,607",7
28,"Forza Horizon 4 (XOne)Microsoft Studios, Racing","86,731","1,424,684",10
29,"Splatoon 2 (NS)Nintendo, Shooter","86,252","6,718,463",73
30,"Fortnite (PS4)Gearbox Software, Action","85,093","638,942",73
31,"Fallout 76 (PS4)Bethesda Softworks, Role-Playing",Pro,N/A,4
32,"Fallout 76 (XOne)Bethesda Softworks, Role-Playing",Pro,N/A,4
33,"Fortnite (NS)Warner Bros. Interactive Entertainment, Shooter",Pro,N/A,4
34,"Assassin's Creed Odyssey (XOne)Ubisoft, Action-Adventure",Pro,N/A,10
35,"LEGO The Incredibles (NS)Warner Bros. Interactive Entertainment, Action",Pro,N/A,26
36,"FIFA 19 (XOne)Electronic Arts, Sports",Pro,N/A,11
37,"Crash Bandicoot N. Sane Trilogy (NS)Activision, Platform",Pro,N/A,24
38,"Shadow of the Tomb Raider (PS4)Square Enix, Action-Adventure",Pro,N/A,13
39,"WWE 2K19 (PS4)Take-Two Interactive, Fighting",Pro,N/A,9
40,"Sega Genesis Classics (NS)Sega, Misc",Pro,N/A,1
41,"PlayStation VR Worlds (PS4)Sony Interactive Entertainment, Misc",Pro,N/A,113
42,"Fortnite (XOne)Gearbox Software, Action",Pro,N/A,73
43,"Spyro Reignited Trilogy (XOne)Activision, Platform",Pro,N/A,4
44,"Katamari Damacy Reroll (NS)Bandai Namco Entertainment, Action",Pro,N/A,1
45,"Madden NFL 19 (XOne)Electronic Arts, Sports",Pro,N/A,18
46,"Nintendo Labo: Toy-Con 01 Variety Kit (NS)Nintendo, Misc",Pro,N/A,34
47,"Persona Dancing: All-Star Triple Pack (PS4)Atlus, Music",Pro,N/A,29
48,"Grand Theft Auto V (PS4)Take-Two Interactive, Action",Pro,N/A,212
49,"Mario Kart (3DS)Nintendo, Racing",Pro,N/A,367
50,"Donkey Kong Country: Tropical Freeze (NS)Nintendo, Platform",Pro,N/A,32
51,"Astro Bot Rescue Mission (PS4)Sony Interactive Entertainment, Platform",Pro,N/A,10
52,"Starlink: Battle for Atlas (NS)Ubisoft, Action-Adventure",Pro,N/A,8
53,"Diablo III: Eternal Collection (NS)Activision, Action",Pro,N/A,6
54,"Hitman 2 (PS4)Warner Bros. Interactive Entertainment, Action-Adventure",Pro,N/A,4
55,"FIFA 19 (NS)Electronic Arts, Sports",Pro,N/A,11
56,"Mario Tennis Aces (NS)Nintendo, Sports",Pro,N/A,25
57,"MineCraft (PS4)Sony Computer Entertainment, Misc",Pro,N/A,219
58,"Sonic Mania (NS)Sega, Platform",Pro,N/A,69
59,"Nintendo Labo: Toy-Con 03 Vehicle Kit (NS)Nintendo, Racing",Pro,N/A,13
60,"Farming Simulator 19 (PC)Focus Home Interactive, Simulation",Pro,N/A,3
61,"Farming Simulator 19 (PS4)Focus Home Interactive, Simulation",Pro,N/A,3
62,"Farming Simulator 19 (XOne)Focus Home Interactive, Simulation",Pro,N/A,3
63,"Pokemon: Ultra Sun and Ultra Moon (3DS)Nintendo, Role-Playing",Pro,N/A,56
64,"LEGO DC Super-Villains (NS)Warner Bros. Interactive Entertainment, Action-Adventure",Pro,N/A,8
65,"Subnautica (PS4)Gearbox Software, Adventure",Pro,N/A,1
66,"Darksiders III (PS4)THQ Nordic, Action",Pro,N/A,2
67,"1-2-Switch (NS)Nintendo, Party",Pro,N/A,93
68,"Dragon Quest XI (PS4)Square Enix, Role-Playing",Pro,N/A,72
69,"Luigi's Mansion (3DS)Nintendo, Adventure",Pro,N/A,9
70,"Dragon Ball Fighter Z (PS4)Namco Bandai Games, Fighting",Pro,N/A,46
71,"Kirby (NS)Nintendo, Platform",Pro,N/A,39
72,"Mario + Rabbids Kingdom Battle (NS)Ubisoft, Strategy",Pro,N/A,67
73,"Horizon: Zero Dawn (PS4)Sony Interactive Entertainment, Action",Pro,N/A,93
74,"Dragon Ball FighterZ (NS)Bandai Namco Entertainment, Fighting",Pro,N/A,11
75,"Detroit: Become Human (PS4)Sony Interactive Entertainment, Adventure",Pro,N/A,29
1,"Red Dead Redemption 2 (PS4)Take-Two Interactive, Action-Adventure","776,342","10,549,742",6
2,"Call of Duty: Black Ops IIII (PS4)Activision, Shooter","569,520","7,089,749",8
3,"FIFA 19 (PS4)Electronic Arts, Sports","516,941","7,455,274",10
4,"Super Mario Party (NS)Nintendo, Party","498,616","2,838,162",9
5,"Pokemon: Let's Go, Pikachu! (NS)Nintendo, Role-Playing","493,204","2,791,001",3
6,"Spider-Man (PS4) (PS4)Sony Interactive Entertainment, Action-Adventure","455,042","7,040,929",13
7,"Mario Kart 8 Deluxe (NS)Nintendo, Racing","424,353","10,981,948",84
8,"Battlefield V (PS4)Electronic Arts, Shooter","379,258","1,213,422",2
9,"Call of Duty: Black Ops IIII (XOne)Activision, Shooter","337,060","3,689,243",8
10,"Pokemon: Let's Go, Eevee! (NS)Nintendo, Role-Playing","299,625","1,803,948",3
11,"Red Dead Redemption 2 (XOne)Take-Two Interactive, Action-Adventure","299,609","4,344,702",6
12,"Battlefield V (XOne)Electronic Arts, Shooter","271,654","805,539",2
13,"Assassin's Creed Odyssey (PS4)Ubisoft, Action-Adventure","244,173","2,467,402",9
14,"Spyro Reignited Trilogy (PS4)Activision, Platform","221,634","1,421,230",3
15,"NBA 2K19 (PS4)Take-Two Interactive, Sports","214,465","2,040,933",12
16,"MineCraft (XOne)Microsoft Studios, Misc","208,887","5,151,899",211
17,"God of War (PS4) (PS4)Sony Interactive Entertainment, Action","200,721","5,669,604",33
18,"Fallout 76 (PS4)Bethesda Softworks, Role-Playing","148,137","981,080",3
19,"Madden NFL 19 (PS4)Electronic Arts, Sports","140,363","1,872,665",17
20,"Forza Horizon 4 (XOne)Microsoft Studios, Racing","134,964","1,337,953",9
21,"The Legend of Zelda: Breath of the Wild (NS)Nintendo, Action-Adventure","129,719","8,794,894",92
22,"Darksiders III (PS4)THQ Nordic, Action","128,698","128,698",1
23,"NBA 2K19 (XOne)Take-Two Interactive, Sports","128,695","1,333,359",12
24,"Shadow of the Tomb Raider (PS4)Square Enix, Action-Adventure","128,361","1,457,905",12
25,"Super Mario Odyssey (NS)Nintendo, Platform","127,811","10,905,573",58
26,"Minecraft (NS)Mojang, Sandbox","118,210","1,266,009",24
27,"Fallout 76 (XOne)Bethesda Softworks, Role-Playing","114,802","619,174",3
28,"FIFA 19 (XOne)Electronic Arts, Sports","113,211","1,799,283",10
29,"Assassin's Creed Odyssey (XOne)Ubisoft, Action-Adventure","111,526","1,041,835",9
30,"WWE 2K19 (PS4)Take-Two Interactive, Fighting","99,617","719,217",8
31,"Just Dance 2019 (NS)Ubisoft, Music",Pro,N/A,6
32,"Astro Bot Rescue Mission (PS4)Sony Interactive Entertainment, Platform",Pro,N/A,9
33,"PlayStation VR Worlds (PS4)Sony Interactive Entertainment, Misc",Pro,N/A,112
34,"Horizon: Zero Dawn (PS4)Sony Interactive Entertainment, Action",Pro,N/A,92
35,"Spyro Reignited Trilogy (XOne)Activision, Platform",Pro,N/A,3
36,"Splatoon 2 (NS)Nintendo, Shooter",Pro,N/A,72
37,"Fortnite (PS4)Gearbox Software, Action",Pro,N/A,72
38,"Fortnite (NS)Warner Bros. Interactive Entertainment, Shooter",Pro,N/A,3
39,"FIFA 19 (NS)Electronic Arts, Sports",Pro,N/A,10
40,"Persona Q2: New Cinema Labyrinth (3DS)Atlus, Role-Playing",Pro,N/A,1
41,"Farming Simulator 19 (PC)Focus Home Interactive, Simulation",Pro,N/A,2
42,"LEGO The Incredibles (NS)Warner Bros. Interactive Entertainment, Action",Pro,N/A,25
43,"Madden NFL 19 (XOne)Electronic Arts, Sports",Pro,N/A,17
44,"Crash Bandicoot N. Sane Trilogy (NS)Activision, Platform",Pro,N/A,23
45,"Hitman 2 (PS4)Warner Bros. Interactive Entertainment, Action-Adventure",Pro,N/A,3
46,"Grand Theft Auto V (PS4)Take-Two Interactive, Action",Pro,N/A,211
47,"Diablo III: Eternal Collection (NS)Activision, Action",Pro,N/A,5
48,"Mario Kart (3DS)Nintendo, Racing",Pro,N/A,366
49,"Nintendo Labo: Toy-Con 01 Variety Kit (NS)Nintendo, Misc",Pro,N/A,33
50,"Starlink: Battle for Atlas (NS)Ubisoft, Action-Adventure",Pro,N/A,7
51,"Donkey Kong Country: Tropical Freeze (NS)Nintendo, Platform",Pro,N/A,31
52,"Darksiders III (XOne)THQ Nordic, Action",Pro,N/A,1
53,"Mario Tennis Aces (NS)Nintendo, Sports",Pro,N/A,24
54,"Dragon Ball FighterZ (NS)Bandai Namco Entertainment, Fighting",Pro,N/A,10
55,"Pokemon: Ultra Sun and Ultra Moon (3DS)Nintendo, Role-Playing",Pro,N/A,55
56,"Dragon Quest XI (PS4)Square Enix, Role-Playing",Pro,N/A,71
57,"Uncharted: The Lost Legacy (PS4)Sony Interactive Entertainment, Action",Pro,N/A,67
58,"LEGO DC Super-Villains (NS)Warner Bros. Interactive Entertainment, Action-Adventure",Pro,N/A,7
59,"Crash Bandicoot N. Sane Trilogy (PS4)Activision, Platform",Pro,N/A,75
60,"Farming Simulator 19 (PS4)Focus Home Interactive, Simulation",Pro,N/A,2
61,"Fortnite (XOne)Gearbox Software, Action",Pro,N/A,72
62,"Grand Theft Auto V (XOne)Take-Two Interactive, Action",Pro,N/A,211
63,"MineCraft (PS4)Sony Computer Entertainment, Misc",Pro,N/A,218
64,"Shadow of the Tomb Raider (XOne)Square Enix, Action-Adventure",Pro,N/A,12
65,"Nintendo Labo: Toy-Con 03 Vehicle Kit (NS)Nintendo, Racing",Pro,N/A,12
66,"Mario + Rabbids Kingdom Battle (NS)Ubisoft, Strategy",Pro,N/A,66
67,"Far Cry 5 (PS4)Ubisoft, Action",Pro,N/A,36
68,"Farming Simulator 19 (XOne)Focus Home Interactive, Simulation",Pro,N/A,2
69,"WWE 2K19 (XOne)Take-Two Interactive, Fighting",Pro,N/A,8
70,"1-2-Switch (NS)Nintendo, Party",Pro,N/A,92
71,"Luigi's Mansion (3DS)Nintendo, Adventure",Pro,N/A,8
72,"Resident Evil VII: Biohazard (PS4)Capcom, Action",Pro,N/A,97
73,"LEGO The Incredibles (PS4)Warner Bros. Interactive Entertainment, Action",Pro,N/A,25
74,"LEGO Harry Potter Collection (NS)Warner Bros. Interactive Entertainment, Action",Pro,N/A,5
75,"Monster Hunter: World (PS4)Capcom, Action",Pro,N/A,45
1,"Red Dead Redemption 2 (PS4)Take-Two Interactive, Action-Adventure","853,779","9,773,400",5
2,"Battlefield V (PS4)Electronic Arts, Shooter","834,164","834,164",1
3,"Pokemon: Let's Go, Pikachu! (NS)Nintendo, Role-Playing","775,909","2,297,797",2
4,"FIFA 19 (PS4)Electronic Arts, Sports","775,269","6,938,333",9
5,"Spider-Man (PS4) (PS4)Sony Interactive Entertainment, Action-Adventure","748,592","6,585,887",12
6,"Call of Duty: Black Ops IIII (PS4)Activision, Shooter","693,571","6,520,229",7
7,"Super Mario Party (NS)Nintendo, Party","555,420","2,339,546",8
8,"Battlefield V (XOne)Electronic Arts, Shooter","533,885","533,885",1
9,"Mario Kart 8 Deluxe (NS)Nintendo, Racing","483,416","10,557,595",83
10,"Pokemon: Let's Go, Eevee! (NS)Nintendo, Role-Playing","481,704","1,504,323",2
11,"Call of Duty: Black Ops IIII (XOne)Activision, Shooter","429,249","3,352,183",7
12,"Red Dead Redemption 2 (XOne)Take-Two Interactive, Action-Adventure","390,771","4,045,093",5
13,"Farming Simulator 19 (PC)Focus Home Interactive, Simulation","349,281","349,281",1
14,"Spyro Reignited Trilogy (PS4)Activision, Platform","349,094","1,199,596",2
15,"God of War (PS4) (PS4)Sony Interactive Entertainment, Action","255,205","5,468,883",32
16,"Assassin's Creed Odyssey (PS4)Ubisoft, Action-Adventure","241,430","2,223,229",8
17,"Forza Horizon 4 (XOne)Microsoft Studios, Racing","238,613","1,202,989",8
18,"Fallout 76 (PS4)Bethesda Softworks, Role-Playing","236,700","832,943",2
19,"NBA 2K19 (PS4)Take-Two Interactive, Sports","197,340","1,826,468",11
20,"Super Mario Odyssey (NS)Nintendo, Platform","180,412","10,777,762",57
21,"Madden NFL 19 (PS4)Electronic Arts, Sports","176,685","1,732,302",16
22,"Astro Bot Rescue Mission (PS4)Sony Interactive Entertainment, Platform","169,797","356,466",8
23,"Fallout 76 (XOne)Bethesda Softworks, Role-Playing","168,900","504,372",2
24,"FIFA 19 (XOne)Electronic Arts, Sports","166,610","1,686,072",9
25,"Farming Simulator 19 (PS4)Focus Home Interactive, Simulation","165,389","165,389",1
26,"The Legend of Zelda: Breath of the Wild (NS)Nintendo, Action-Adventure","156,919","8,665,175",91
27,"PlayStation VR Worlds (PS4)Sony Interactive Entertainment, Misc","151,113","1,798,050",111
28,"Shadow of the Tomb Raider (PS4)Square Enix, Action-Adventure","144,986","1,329,544",11
29,"Minecraft (NS)Mojang, Sandbox","139,397","1,147,799",23
30,"WWE 2K19 (PS4)Take-Two Interactive, Fighting","132,938","619,600",7
31,"Detroit: Become Human (PS4)Sony Interactive Entertainment, Adventure",Pro,N/A,27
32,"MineCraft (XOne)Microsoft Studios, Misc",Pro,N/A,210
33,"NBA 2K19 (XOne)Take-Two Interactive, Sports",Pro,N/A,11
34,"Just Dance 2019 (NS)Ubisoft, Music",Pro,N/A,5
35,"Assassin's Creed Odyssey (XOne)Ubisoft, Action-Adventure",Pro,N/A,8
36,"Farming Simulator 19 (XOne)Focus Home Interactive, Simulation",Pro,N/A,1
37,"Spyro Reignited Trilogy (XOne)Activision, Platform",Pro,N/A,2
38,"FIFA 19 (NS)Electronic Arts, Sports",Pro,N/A,9
39,"Splatoon 2 (NS)Nintendo, Shooter",Pro,N/A,71
40,"Starlink: Battle for Atlas (NS)Ubisoft, Action-Adventure",Pro,N/A,6
41,"Diablo III: Eternal Collection (NS)Activision, Action",Pro,N/A,4
42,"Fortnite (PS4)Gearbox Software, Action",Pro,N/A,71
43,"Horizon: Zero Dawn (PS4)Sony Interactive Entertainment, Action",Pro,N/A,91
44,"Fortnite (NS)Warner Bros. Interactive Entertainment, Shooter",Pro,N/A,2
45,"Madden NFL 19 (XOne)Electronic Arts, Sports",Pro,N/A,16
46,"Uncharted: The Lost Legacy (PS4)Sony Interactive Entertainment, Action",Pro,N/A,66
47,"Grand Theft Auto V (PS4)Take-Two Interactive, Action",Pro,N/A,210
48,"Hitman 2 (PS4)Warner Bros. Interactive Entertainment, Action-Adventure",Pro,N/A,2
49,"LEGO The Incredibles (NS)Warner Bros. Interactive Entertainment, Action",Pro,N/A,24
50,"Crash Bandicoot N. Sane Trilogy (NS)Activision, Platform",Pro,N/A,22
51,"Nintendo Labo: Toy-Con 01 Variety Kit (NS)Nintendo, Misc",Pro,N/A,32
52,"LEGO The Incredibles (PS4)Warner Bros. Interactive Entertainment, Action",Pro,N/A,24
53,"Resident Evil VII: Biohazard (PS4)Capcom, Action",Pro,N/A,96
54,"Shadow of the Tomb Raider (XOne)Square Enix, Action-Adventure",Pro,N/A,11
55,"LEGO DC Super-Villains (PS4)Warner Bros. Interactive Entertainment, Action-Adventure",Pro,N/A,6
56,"Mario Tennis Aces (NS)Nintendo, Sports",Pro,N/A,23
57,"Donkey Kong Country: Tropical Freeze (NS)Nintendo, Platform",Pro,N/A,30
58,"MineCraft (PS4)Sony Computer Entertainment, Misc",Pro,N/A,217
59,"Bendy and the Ink Machine (PS4)Rooster Teeth Games, Puzzle",Pro,N/A,1
60,"The Elder Scrolls V: Skyrim PSVR (PS4)Bethesda Softworks, Role-Playing",Pro,N/A,54
61,"Mario + Rabbids Kingdom Battle (NS)Ubisoft, Strategy",Pro,N/A,65
62,"Far Cry 5 (PS4)Ubisoft, Action",Pro,N/A,35
63,"Bendy and the Ink Machine (XOne)Rooster Teeth Games, Puzzle",Pro,N/A,1
64,"Mario Kart (3DS)Nintendo, Racing",Pro,N/A,365
65,"Crash Bandicoot N. Sane Trilogy (PS4)Activision, Platform",Pro,N/A,74
66,"WWE 2K19 (XOne)Take-Two Interactive, Fighting",Pro,N/A,7
67,"LEGO Harry Potter Collection (NS)Warner Bros. Interactive Entertainment, Action",Pro,N/A,4
68,"Bendy and the Ink Machine (NS)Rooster Teeth Games, Puzzle",Pro,N/A,1
69,"Shadow of the Colossus (PS4)Sony Interactive Entertainment, Action-Adventure",Pro,N/A,42
70,"Monster Hunter: World (PS4)Capcom, Action",Pro,N/A,44
71,"1-2-Switch (NS)Nintendo, Party",Pro,N/A,91
72,"Pokemon: Ultra Sun and Ultra Moon (3DS)Nintendo, Role-Playing",Pro,N/A,54
73,"LEGO DC Super-Villains (NS)Warner Bros. Interactive Entertainment, Action-Adventure",Pro,N/A,6
74,"NBA 2K19 (NS)Take-Two Interactive, Sports",Pro,N/A,11
75,"EA Sports UFC 3 (PS4)Electronic Arts, Sports",Pro,N/A,43
1,"Pokemon: Let's Go, Pikachu! (NS)Nintendo, Role-Playing","1,521,888","1,521,888",1
2,"Pokemon: Let's Go, Eevee! (NS)Nintendo, Role-Playing","1,022,619","1,022,619",1
3,"Red Dead Redemption 2 (PS4)Take-Two Interactive, Action-Adventure","939,837","8,919,621",4
4,"Spyro Reignited Trilogy (PS4)Activision, Platform","850,502","850,502",1
5,"Fallout 76 (PS4)Bethesda Softworks, Role-Playing","596,243","596,243",1
6,"Red Dead Redemption 2 (XOne)Take-Two Interactive, Action-Adventure","425,118","3,654,322",4
7,"Call of Duty: Black Ops IIII (PS4)Activision, Shooter","386,153","5,826,658",6
8,"Fallout 76 (XOne)Bethesda Softworks, Role-Playing","335,472","335,472",1
9,"Call of Duty: Black Ops IIII (XOne)Activision, Shooter","255,306","2,922,934",6
10,"FIFA 19 (PS4)Electronic Arts, Sports","224,323","6,163,064",8
11,"Spyro Reignited Trilogy (XOne)Activision, Platform","191,323","191,323",1
12,"Fortnite (NS)Warner Bros. Interactive Entertainment, Shooter","184,624","184,624",1
13,"Super Mario Party (NS)Nintendo, Party","170,963","1,784,126",7
14,"Hitman 2 (PS4)Warner Bros. Interactive Entertainment, Action-Adventure","139,674","139,674",1
15,"Fallout 76 (PC)Bethesda Softworks, Role-Playing","130,169","130,169",1
16,"Mario Kart 8 Deluxe (NS)Nintendo, Racing","128,642","10,074,179",82
17,"Spider-Man (PS4) (PS4)Sony Interactive Entertainment, Action-Adventure","128,074","5,837,295",11
18,"Assassin's Creed Odyssey (PS4)Ubisoft, Action-Adventure","127,372","1,981,799",7
19,"Fortnite (PS4)Gearbox Software, Action","94,647","373,467",70
20,"Super Mario Odyssey (NS)Nintendo, Platform","83,019","10,597,350",56
21,"Minecraft (NS)Mojang, Sandbox","72,753","1,008,402",22
22,"The Legend of Zelda: Breath of the Wild (NS)Nintendo, Action-Adventure","69,051","8,508,256",90
23,"FIFA 19 (XOne)Electronic Arts, Sports","61,494","1,519,462",8
24,"Forza Horizon 4 (XOne)Microsoft Studios, Racing","60,237","964,376",7
25,"PlayStation VR Worlds (PS4)Sony Interactive Entertainment, Misc","59,642","1,646,937",110
26,"Diablo III: Eternal Collection (NS)Activision, Action","59,430","251,545",3
27,"Just Dance 2019 (NS)Ubisoft, Music","58,251","129,809",4
28,"WWE 2K19 (PS4)Take-Two Interactive, Fighting","57,207","486,662",6
29,"Hitman 2 (XOne)Warner Bros. Interactive Entertainment, Action-Adventure","56,669","56,669",1
30,"NBA 2K19 (PS4)Take-Two Interactive, Sports","55,665","1,629,128",10
31,"God of War (PS4) (PS4)Sony Interactive Entertainment, Action",Pro,N/A,31
32,"Sid Meier's Civilization VI (NS)Take-Two Interactive, Strategy",Pro,N/A,1
33,"Fortnite (XOne)Gearbox Software, Action",Pro,N/A,70
34,"Assassin's Creed Odyssey (XOne)Ubisoft, Action-Adventure",Pro,N/A,7
35,"Splatoon 2 (NS)Nintendo, Shooter",Pro,N/A,70
36,"Astro Bot Rescue Mission (PS4)Sony Interactive Entertainment, Platform",Pro,N/A,7
37,"Madden NFL 19 (PS4)Electronic Arts, Sports",Pro,N/A,15
38,"Shadow of the Tomb Raider (PS4)Square Enix, Action-Adventure",Pro,N/A,10
39,"Detroit: Become Human (PS4)Sony Interactive Entertainment, Adventure",Pro,N/A,26
40,"Grand Theft Auto V (PS4)Take-Two Interactive, Action",Pro,N/A,209
41,"NBA 2K19 (XOne)Take-Two Interactive, Sports",Pro,N/A,10
42,"Crash Bandicoot N. Sane Trilogy (NS)Activision, Platform",Pro,N/A,21
43,"Mario Kart (3DS)Nintendo, Racing",Pro,N/A,364
44,"FIFA 19 (NS)Electronic Arts, Sports",Pro,N/A,8
45,"Luigi's Mansion (3DS)Nintendo, Adventure",Pro,N/A,6
46,"Mario Tennis Aces (NS)Nintendo, Sports",Pro,N/A,22
47,"Resident Evil VII: Biohazard (PS4)Capcom, Action",Pro,N/A,95
48,"Madden NFL 19 (XOne)Electronic Arts, Sports",Pro,N/A,15
49,"LEGO DC Super-Villains (PS4)Warner Bros. Interactive Entertainment, Action-Adventure",Pro,N/A,5
50,"SoulCalibur VI (PS4)Namco Bandai Games, Fighting",Pro,N/A,5
