rank of the week,name,weekly sales,total sales,week after release
51,"Nintendo Labo: Toy-Con 01 Variety Kit (NS)Nintendo, Misc",Pro,N/A,31
52,"Donkey Kong Country: Tropical Freeze (NS)Nintendo, Platform",Pro,N/A,29
53,"LEGO The Incredibles (NS)Warner Bros. Interactive Entertainment, Action",Pro,N/A,23
54,"EA Sports UFC 3 (PS4)Electronic Arts, Sports",Pro,N/A,42
55,"WWE 2K19 (XOne)Take-Two Interactive, Fighting",Pro,N/A,6
56,"Pokemon: Ultra Sun and Ultra Moon (3DS)Nintendo, Role-Playing",Pro,N/A,53
57,"NBA 2K Playgrounds 2 (NS)Take-Two Interactive, Sports",Pro,N/A,2
58,"Monster Hunter: World (PS4)Capcom, Action",Pro,N/A,43
59,"Crash Bandicoot N. Sane Trilogy (PS4)Activision, Platform",Pro,N/A,73
60,"LEGO DC Super-Villains (NS)Warner Bros. Interactive Entertainment, Action-Adventure",Pro,N/A,5
61,"Starlink: Battle for Atlas (NS)Ubisoft, Action-Adventure",Pro,N/A,5
62,"Grand Theft Auto V (XOne)Take-Two Interactive, Action",Pro,N/A,209
63,"Far Cry 5 (PS4)Ubisoft, Action",Pro,N/A,34
64,"MineCraft (PS4)Sony Computer Entertainment, Misc",Pro,N/A,216
65,"Horizon: Zero Dawn (PS4)Sony Interactive Entertainment, Action",Pro,N/A,90
66,"Shadow of the Tomb Raider (XOne)Square Enix, Action-Adventure",Pro,N/A,10
67,"Destiny 2 (PS4)Activision, Shooter",Pro,N/A,63
68,"Ni no Kuni II: Revenant Kingdom (PS4)Namco Bandai Games, Role-Playing",Pro,N/A,35
69,"LEGO DC Super-Villains (XOne)Warner Bros. Interactive Entertainment, Action-Adventure",Pro,N/A,5
70,"Kirby (NS)Nintendo, Platform",Pro,N/A,36
71,"Star Wars Battlefront II (2017) (PS4)Electronic Arts, Shooter",Pro,N/A,53
72,"Doom (2016) (PS4)Bethesda Softworks, Shooter",Pro,N/A,132
73,"Mario + Rabbids Kingdom Battle (NS)Ubisoft, Strategy",Pro,N/A,64
74,"Nintendo Labo: Toy-Con 03 Vehicle Kit (NS)Nintendo, Racing",Pro,N/A,10
75,"My Hero One's Justice (PS4)Bandai Namco Entertainment, Fighting",Pro,N/A,13
1,"Red Dead Redemption 2 (PS4)Take-Two Interactive, Action-Adventure","1,374,514","7,979,784",3
2,"Red Dead Redemption 2 (XOne)Take-Two Interactive, Action-Adventure","706,758","3,229,204",3
3,"Call of Duty: Black Ops IIII (PS4)Activision, Shooter","450,073","5,440,505",5
4,"Call of Duty: Black Ops IIII (XOne)Activision, Shooter","242,284","2,667,628",5
5,"FIFA 19 (PS4)Electronic Arts, Sports","184,147","5,938,741",7
6,"Super Mario Party (NS)Nintendo, Party","131,782","1,613,163",6
7,"Spider-Man (PS4) (PS4)Sony Interactive Entertainment, Action-Adventure","114,347","5,709,221",10
8,"Mario Kart 8 Deluxe (NS)Nintendo, Racing","83,387","9,945,537",81
9,"Assassin's Creed Odyssey (PS4)Ubisoft, Action-Adventure","78,425","1,854,427",6
10,"Super Mario Odyssey (NS)Nintendo, Platform","74,446","10,514,331",55
11,"Diablo III: Eternal Collection (NS)Activision, Action","66,790","192,115",2
12,"The Legend of Zelda: Breath of the Wild (NS)Nintendo, Action-Adventure","53,989","8,439,205",89
13,"Forza Horizon 4 (XOne)Microsoft Studios, Racing","53,094","904,139",6
14,"FIFA 19 (XOne)Electronic Arts, Sports","52,997","1,457,968",7
15,"Luigi's Mansion (3DS)Nintendo, Adventure","51,141","194,829",5
16,"Minecraft (NS)Mojang, Sandbox","45,252","935,649",21
17,"Splatoon 2 (NS)Nintendo, Shooter","42,045","6,392,247",69
18,"NBA 2K19 (PS4)Take-Two Interactive, Sports","42,011","1,573,463",9
19,"SoulCalibur VI (PS4)Namco Bandai Games, Fighting","40,673","517,903",4
20,"Madden NFL 19 (XOne)Electronic Arts, Sports","40,232","1,069,812",14
21,"NBA 2K19 (XOne)Take-Two Interactive, Sports","40,126","1,044,123",9
22,"God of War (PS4) (PS4)Sony Interactive Entertainment, Action","39,372","5,158,973",30
23,"WWE 2K19 (PS4)Take-Two Interactive, Fighting","34,592","429,455",5
24,"Grand Theft Auto V (PS4)Take-Two Interactive, Action","32,650","18,836,420",208
25,"Shadow of the Tomb Raider (PS4)Square Enix, Action-Adventure","31,918","1,144,281",9
26,"Mario Kart (3DS)Nintendo, Racing","31,814","15,131,403",363
27,"Madden NFL 19 (PS4)Electronic Arts, Sports","31,587","1,513,648",14
28,"LEGO DC Super-Villains (PS4)Warner Bros. Interactive Entertainment, Action-Adventure","31,110","185,265",4
29,"Assassin's Creed Odyssey (XOne)Ubisoft, Action-Adventure","30,870","760,266",6
30,"Mario Tennis Aces (NS)Nintendo, Sports","29,413","1,512,344",21
31,"Horizon: Zero Dawn (PS4)Sony Interactive Entertainment, Action",Pro,N/A,89
32,"Deracine (PS4)Sony Interactive Entertainment, Adventure",Pro,N/A,1
33,"Carnival Games (NS)Take-Two Interactive, Party",Pro,N/A,1
34,"Just Dance 2019 (NS)Ubisoft, Music",Pro,N/A,3
35,"Crash Bandicoot N. Sane Trilogy (NS)Activision, Platform",Pro,N/A,20
36,"Kingdom Hearts: The Story So Far (PS4)Square Enix, Role-Playing",Pro,N/A,2
37,"Tetris Effect (PS4)Sony Interactive Entertainment, Puzzle",Pro,N/A,1
38,"Fortnite (PS4)Gearbox Software, Action",Pro,N/A,69
39,"PlayStation VR Worlds (PS4)Sony Interactive Entertainment, Misc",Pro,N/A,109
40,"Pokemon: Ultra Sun and Ultra Moon (3DS)Nintendo, Role-Playing",Pro,N/A,52
41,"My Hero One's Justice (PS4)Bandai Namco Entertainment, Fighting",Pro,N/A,12
42,"LEGO Harry Potter Collection (NS)Warner Bros. Interactive Entertainment, Action",Pro,N/A,2
43,"Donkey Kong Country: Tropical Freeze (NS)Nintendo, Platform",Pro,N/A,28
44,"Kirby (NS)Nintendo, Platform",Pro,N/A,35
45,"LEGO DC Super-Villains (XOne)Warner Bros. Interactive Entertainment, Action-Adventure",Pro,N/A,4
46,"Detroit: Become Human (PS4)Sony Interactive Entertainment, Adventure",Pro,N/A,25
47,"LEGO DC Super-Villains (NS)Warner Bros. Interactive Entertainment, Action-Adventure",Pro,N/A,4
48,"MineCraft (PS4)Sony Computer Entertainment, Misc",Pro,N/A,215
49,"PlayerUnknown's Battlegrounds (XOne)Microsoft Studios, Shooter",Pro,N/A,48
50,"Fortnite (XOne)Gearbox Software, Action",Pro,N/A,69
51,"Monster Hunter: World (PS4)Capcom, Action",Pro,N/A,42
52,"FIFA 19 (NS)Electronic Arts, Sports",Pro,N/A,7
53,"Dark Souls: Remastered (NS)Bandai Namco Entertainment, Role-Playing",Pro,N/A,4
54,"WWE 2K19 (XOne)Take-Two Interactive, Fighting",Pro,N/A,5
55,"Sea of Thieves (XOne)Microsoft Studios, Action-Adventure",Pro,N/A,34
56,"Grand Theft Auto V (XOne)Take-Two Interactive, Action",Pro,N/A,208
57,"Shadow of the Tomb Raider (XOne)Square Enix, Action-Adventure",Pro,N/A,9
58,"Crash Bandicoot N.Sane Trilogy (XOne)Activision, Platform",Pro,N/A,20
59,"Resident Evil VII: Biohazard (PS4)Capcom, Action",Pro,N/A,94
60,"Astro Bot Rescue Mission (PS4)Sony Interactive Entertainment, Platform",Pro,N/A,6
61,"Moonlighter (NS)Merge Games, Role-Playing",Pro,N/A,1
62,"SoulCalibur VI (XOne)Namco Bandai Games, Fighting",Pro,N/A,4
63,"Doom (2016) (PS4)Bethesda Softworks, Shooter",Pro,N/A,131
64,"Destiny 2 (PS4)Activision, Shooter",Pro,N/A,62
65,"Call of Duty: WWII (PS4)Activision, Shooter",Pro,N/A,54
66,"Starlink: Battle for Atlas (NS)Ubisoft, Action-Adventure",Pro,N/A,4
67,"My Hero One's Justice (NS)Bandai Namco Entertainment, Fighting",Pro,N/A,12
68,"Crash Bandicoot N. Sane Trilogy (PS4)Activision, Platform",Pro,N/A,72
69,"Destiny 2: Forsaken (PS4)Activision, Shooter",Pro,N/A,10
70,"NHL 19 (PS4)Electronic Arts, Sports",Pro,N/A,9
71,"Monster Hunter Double Cross (NS)Capcom, Action",Pro,N/A,64
72,"Captain Toad: Treasure Tracker (NS)Nintendo, Puzzle",Pro,N/A,18
73,"Gran Turismo Sport (PS4)Sony Interactive Entertainment, Racing",Pro,N/A,56
74,"EA Sports UFC 3 (PS4)Electronic Arts, Sports",Pro,N/A,41
75,"Bass Pro Shops: The Strike - Championship Edition (NS)Planet Entertainment, Simulation",Pro,N/A,1
1,"Red Dead Redemption 2 (PS4)Take-Two Interactive, Action-Adventure","1,994,306","6,605,270",2
2,"Red Dead Redemption 2 (XOne)Take-Two Interactive, Action-Adventure","899,517","2,522,446",2
3,"Call of Duty: Black Ops IIII (PS4)Activision, Shooter","495,642","4,990,432",4
4,"Call of Duty: Black Ops IIII (XOne)Activision, Shooter","270,174","2,425,344",4
5,"FIFA 19 (PS4)Electronic Arts, Sports","212,684","5,754,594",6
6,"Super Mario Party (NS)Nintendo, Party","139,120","1,481,381",5
7,"Diablo III: Eternal Collection (NS)Activision, Action","125,325","125,325",1
8,"Spider-Man (PS4) (PS4)Sony Interactive Entertainment, Action-Adventure","118,690","5,594,874",9
9,"Assassin's Creed Odyssey (PS4)Ubisoft, Action-Adventure","100,580","1,776,002",5
10,"Mario Kart 8 Deluxe (NS)Nintendo, Racing","68,695","9,862,150",80
11,"SoulCalibur VI (PS4)Namco Bandai Games, Fighting","66,781","477,230",3
12,"Kingdom Hearts: The Story So Far (PS4)Square Enix, Role-Playing","64,049","64,049",1
13,"Forza Horizon 4 (XOne)Microsoft Studios, Racing","57,582","851,045",5
14,"Super Mario Odyssey (NS)Nintendo, Platform","51,760","10,439,885",54
15,"FIFA 19 (XOne)Electronic Arts, Sports","49,760","1,404,971",6
16,"LEGO Harry Potter Collection (NS)Warner Bros. Interactive Entertainment, Action","44,501","44,501",1
17,"NBA 2K19 (PS4)Take-Two Interactive, Sports","43,957","1,531,452",8
18,"NBA 2K19 (XOne)Take-Two Interactive, Sports","43,788","1,003,997",8
19,"The Legend of Zelda: Breath of the Wild (NS)Nintendo, Action-Adventure","42,537","8,385,216",88
20,"Call of Cthulhu (PS4)Focus Home Interactive, Role-Playing","41,010","41,010",1
21,"Assassin's Creed Odyssey (XOne)Ubisoft, Action-Adventure","39,452","729,396",5
22,"God of War (PS4) (PS4)Sony Interactive Entertainment, Action","39,157","5,119,601",29
23,"Splatoon 2 (NS)Nintendo, Shooter","37,856","6,350,202",68
24,"Minecraft (NS)Mojang, Sandbox","36,667","890,397",20
25,"Grand Theft Auto V (PS4)Take-Two Interactive, Action","35,388","18,803,770",207
26,"Shadow of the Tomb Raider (PS4)Square Enix, Action-Adventure","35,074","1,112,363",8
27,"LEGO DC Super-Villains (PS4)Warner Bros. Interactive Entertainment, Action-Adventure","34,883","154,155",3
28,"WWE 2K19 (PS4)Take-Two Interactive, Fighting","32,061","394,863",4
29,"My Hero One's Justice (PS4)Bandai Namco Entertainment, Fighting","30,880","144,708",11
30,"Football Manager 2019 (PC)Sega, Simulation","30,627","30,627",1
31,"Madden NFL 19 (PS4)Electronic Arts, Sports",Pro,N/A,13
32,"LEGO Harry Potter Collection (XOne)Warner Bros. Interactive Entertainment, Action",Pro,N/A,1
33,"Horizon: Zero Dawn (PS4)Sony Interactive Entertainment, Action",Pro,N/A,88
34,"My Hero One's Justice (NS)Bandai Namco Entertainment, Fighting",Pro,N/A,11
35,"Dark Souls: Remastered (NS)Bandai Namco Entertainment, Role-Playing",Pro,N/A,3
36,"Madden NFL 19 (XOne)Electronic Arts, Sports",Pro,N/A,13
37,"Pokemon: Ultra Sun and Ultra Moon (3DS)Nintendo, Role-Playing",Pro,N/A,51
38,"LEGO DC Super-Villains (NS)Warner Bros. Interactive Entertainment, Action-Adventure",Pro,N/A,3
39,"Luigi's Mansion (3DS)Nintendo, Adventure",Pro,N/A,4
40,"SoulCalibur VI (XOne)Namco Bandai Games, Fighting",Pro,N/A,3
41,"Just Dance 2019 (NS)Ubisoft, Music",Pro,N/A,2
42,"PlayerUnknown's Battlegrounds (XOne)Microsoft Studios, Shooter",Pro,N/A,47
43,"Astro Bot Rescue Mission (PS4)Sony Interactive Entertainment, Platform",Pro,N/A,5
44,"Starlink: Battle for Atlas (NS)Ubisoft, Action-Adventure",Pro,N/A,3
45,"Donkey Kong Country: Tropical Freeze (NS)Nintendo, Platform",Pro,N/A,27
46,"Sea of Thieves (XOne)Microsoft Studios, Action-Adventure",Pro,N/A,33
47,"Mario Tennis Aces (NS)Nintendo, Sports",Pro,N/A,20
48,"Fortnite (PS4)Gearbox Software, Action",Pro,N/A,68
49,"Mario Kart (3DS)Nintendo, Racing",Pro,N/A,362
50,"WWE 2K19 (XOne)Take-Two Interactive, Fighting",Pro,N/A,4
51,"Shadow of the Tomb Raider (XOne)Square Enix, Action-Adventure",Pro,N/A,8
52,"FIFA 19 (NS)Electronic Arts, Sports",Pro,N/A,6
53,"LEGO DC Super-Villains (XOne)Warner Bros. Interactive Entertainment, Action-Adventure",Pro,N/A,3
54,"PlayStation VR Worlds (PS4)Sony Interactive Entertainment, Misc",Pro,N/A,108
55,"Detroit: Become Human (PS4)Sony Interactive Entertainment, Adventure",Pro,N/A,24
56,"Yomawari: The Long Night Collection (NS)Nippon Ichi Software, Action-Adventure",Pro,N/A,2
57,"Grand Theft Auto V (XOne)Take-Two Interactive, Action",Pro,N/A,207
58,"Destiny 2: Forsaken (PS4)Activision, Shooter",Pro,N/A,9
59,"Kirby (NS)Nintendo, Platform",Pro,N/A,34
60,"MineCraft (PS4)Sony Computer Entertainment, Misc",Pro,N/A,214
61,"Call of Cthulhu (XOne)Focus Home Interactive, Role-Playing",Pro,N/A,1
62,"Taiko no Tatsujin: Drum 'n' Fun! (NS)Namco Bandai Games, Music",Pro,N/A,16
63,"Fortnite (XOne)Gearbox Software, Action",Pro,N/A,68
64,"Monster Hunter Double Cross (NS)Capcom, Action",Pro,N/A,63
65,"Gran Turismo Sport (PS4)Sony Interactive Entertainment, Racing",Pro,N/A,55
66,"Crash Bandicoot N. Sane Trilogy (PS4)Activision, Platform",Pro,N/A,71
67,"Crash Bandicoot N. Sane Trilogy (NS)Activision, Platform",Pro,N/A,19
68,"Mutant Football League (NS)Nighthawk Interactive, Sports",Pro,N/A,1
69,"Monster Hunter: World (PS4)Capcom, Action",Pro,N/A,41
70,"MLB The Show 18 (PS4)Sony Interactive Entertainment, Sports",Pro,N/A,32
71,"Resident Evil VII: Biohazard (PS4)Capcom, Action",Pro,N/A,93
72,"The World Ends with You: Final Remix (NS)Nintendo, Role-Playing",Pro,N/A,6
73,"Shadow of the Colossus (PS4)Sony Interactive Entertainment, Action-Adventure",Pro,N/A,39
74,"Crash Bandicoot N.Sane Trilogy (XOne)Activision, Platform",Pro,N/A,19
75,"NHL 19 (PS4)Electronic Arts, Sports",Pro,N/A,8
1,"Red Dead Redemption 2 (PS4)Take-Two Interactive, Action-Adventure","4,610,964","4,610,964",1
2,"Red Dead Redemption 2 (XOne)Take-Two Interactive, Action-Adventure","1,622,929","1,622,929",1
3,"Call of Duty: Black Ops IIII (PS4)Activision, Shooter","797,607","4,494,790",3
4,"Call of Duty: Black Ops IIII (XOne)Activision, Shooter","421,618","2,155,170",3
5,"FIFA 19 (PS4)Electronic Arts, Sports","235,145","5,541,910",5
6,"Super Mario Party (NS)Nintendo, Party","160,193","1,342,261",4
7,"Assassin's Creed Odyssey (PS4)Ubisoft, Action-Adventure","134,932","1,675,422",4
8,"Spider-Man (PS4) (PS4)Sony Interactive Entertainment, Action-Adventure","134,184","5,476,184",8
9,"SoulCalibur VI (PS4)Namco Bandai Games, Fighting","115,300","410,449",2
10,"My Hero One's Justice (PS4)Bandai Namco Entertainment, Fighting","81,907","113,828",10
11,"Forza Horizon 4 (XOne)Microsoft Studios, Racing","73,368","793,463",4
12,"My Hero One's Justice (NS)Bandai Namco Entertainment, Fighting","68,043","116,421",10
13,"Mario Kart 8 Deluxe (NS)Nintendo, Racing","65,890","9,793,455",79
14,"Assassin's Creed Odyssey (XOne)Ubisoft, Action-Adventure","62,572","689,944",4
15,"NBA 2K19 (PS4)Take-Two Interactive, Sports","56,990","1,487,495",7
16,"FIFA 19 (XOne)Electronic Arts, Sports","48,541","1,355,211",5
17,"Super Mario Odyssey (NS)Nintendo, Platform","47,746","10,388,125",53
18,"NBA 2K19 (XOne)Take-Two Interactive, Sports","46,458","960,209",7
19,"My Hero One's Justice (XOne)Bandai Namco Entertainment, Fighting","45,044","45,044",1
20,"Shadow of the Tomb Raider (PS4)Square Enix, Action-Adventure","41,827","1,077,289",7
21,"WWE 2K19 (PS4)Take-Two Interactive, Fighting","41,152","362,802",3
22,"The Legend of Zelda: Breath of the Wild (NS)Nintendo, Action-Adventure","39,188","8,342,679",87
23,"LEGO DC Super-Villains (PS4)Warner Bros. Interactive Entertainment, Action-Adventure","38,312","119,272",2
24,"SoulCalibur VI (XOne)Namco Bandai Games, Fighting","36,324","149,215",2
25,"Splatoon 2 (NS)Nintendo, Shooter","35,855","6,312,346",67
26,"Minecraft (NS)Mojang, Sandbox","34,346","853,730",19
27,"Dark Souls: Remastered (NS)Bandai Namco Entertainment, Role-Playing","34,046","139,431",2
28,"Madden NFL 19 (PS4)Electronic Arts, Sports","34,026","1,453,853",12
29,"Grand Theft Auto V (PS4)Take-Two Interactive, Action","33,093","18,768,382",206
30,"Luigi's Mansion (3DS)Nintendo, Adventure","31,397","120,248",3
31,"God of War (PS4) (PS4)Sony Interactive Entertainment, Action",Pro,N/A,28
32,"Starlink: Battle for Atlas (NS)Ubisoft, Action-Adventure",Pro,N/A,2
33,"WWE 2K19 (XOne)Take-Two Interactive, Fighting",Pro,N/A,3
34,"Donkey Kong Country: Tropical Freeze (NS)Nintendo, Platform",Pro,N/A,26
35,"Horizon: Zero Dawn (PS4)Sony Interactive Entertainment, Action",Pro,N/A,87
36,"Madden NFL 19 (XOne)Electronic Arts, Sports",Pro,N/A,12
37,"Pokemon: Ultra Sun and Ultra Moon (3DS)Nintendo, Role-Playing",Pro,N/A,50
38,"LEGO DC Super-Villains (NS)Warner Bros. Interactive Entertainment, Action-Adventure",Pro,N/A,2
39,"NHL 19 (PS4)Electronic Arts, Sports",Pro,N/A,7
40,"Mario Tennis Aces (NS)Nintendo, Sports",Pro,N/A,19
41,"Astro Bot Rescue Mission (PS4)Sony Interactive Entertainment, Platform",Pro,N/A,4
42,"Shadow of the Tomb Raider (XOne)Square Enix, Action-Adventure",Pro,N/A,7
43,"PlayerUnknown's Battlegrounds (XOne)Microsoft Studios, Shooter",Pro,N/A,46
44,"Just Dance 2019 (NS)Ubisoft, Music",Pro,N/A,1
45,"Monster Hunter Double Cross (NS)Capcom, Action",Pro,N/A,62
46,"Nickelodeon Kart Racers (NS)Maximum Games, Racing",Pro,N/A,1
47,"FIFA 19 (NS)Electronic Arts, Sports",Pro,N/A,5
48,"LEGO DC Super-Villains (XOne)Warner Bros. Interactive Entertainment, Action-Adventure",Pro,N/A,2
49,"Mario Kart (3DS)Nintendo, Racing",Pro,N/A,361
50,"Sea of Thieves (XOne)Microsoft Studios, Action-Adventure",Pro,N/A,32
51,"The World Ends with You: Final Remix (NS)Nintendo, Role-Playing",Pro,N/A,5
52,"Fortnite (PS4)Gearbox Software, Action",Pro,N/A,67
53,"NHL 19 (XOne)Electronic Arts, Sports",Pro,N/A,7
54,"PlayStation VR Worlds (PS4)Sony Interactive Entertainment, Misc",Pro,N/A,107
55,"Crash Bandicoot N. Sane Trilogy (NS)Activision, Platform",Pro,N/A,18
56,"Destiny 2 (PS4)Activision, Shooter",Pro,N/A,60
57,"Dragon Quest XI (PS4)Square Enix, Role-Playing",Pro,N/A,66
58,"Fortnite (XOne)Gearbox Software, Action",Pro,N/A,67
59,"Detroit: Become Human (PS4)Sony Interactive Entertainment, Adventure",Pro,N/A,23
60,"Code of  Princess EX (NS)Nicalis, Action",Pro,N/A,13
61,"Forza Motorsport 7 (XOne)Microsoft Studios, Racing",Pro,N/A,57
62,"Crash Bandicoot N. Sane Trilogy (PS4)Activision, Platform",Pro,N/A,70
63,"Grand Theft Auto V (XOne)Take-Two Interactive, Action",Pro,N/A,206
64,"MineCraft (PS4)Sony Computer Entertainment, Misc",Pro,N/A,213
65,"Street Fighter 30th Anniversary Collection (PS4)Capcom, Fighting",Pro,N/A,22
66,"Project Octopath Traveler (NS)Nintendo, Role-Playing",Pro,N/A,16
67,"Destiny 2 (XOne)Activision, Shooter",Pro,N/A,60
68,"Monster Hunter: World (PS4)Capcom, Action",Pro,N/A,40
69,"Captain Toad: Treasure Tracker (NS)Nintendo, Puzzle",Pro,N/A,16
70,"Need for Speed: Payback (PS4)Electronic Arts, Racing",Pro,N/A,51
71,"Call of Duty: WWII (PS4)Activision, Shooter",Pro,N/A,52
72,"The Crew 2 (PS4)Ubisoft, Racing",Pro,N/A,18
73,"Just Dance 2019 (WiiU)Ubisoft, Music",Pro,N/A,1
74,"EA Sports UFC 3 (PS4)Electronic Arts, Sports",Pro,N/A,39
75,"Xenoblade Chronicles 2 (NS)Nintendo, Role-Playing",Pro,N/A,48
